<ANRITSU>
P_196,-1.600000 , 75.690910 ,MHz
P_197,-2.724000 , 75.745455 ,MHz
P_198,-1.512000 , 75.800000 ,MHz
P_199,-1.824000 , 75.854546 ,MHz
P_200,-1.216000 , 75.909091 ,MHz
P_201,-2.760000 , 75.963637 ,MHz
P_202,-15.304000 , 76.018182 ,MHz
P_203,-1.260000 , 76.072728 ,MHz
P_204,-1.132000 , 76.127273 ,MHz
P_205,-1.936000 , 76.181819 ,MHz
P_206,-21.776000 , 76.236364 ,MHz
P_207,-1.124000 , 76.290910 ,MHz
P_208,-7.484000 , 76.345455 ,MHz
P_209,-0.984000 , 76.400001 ,MHz
P_210,-21.544000 , 76.454546 ,MHz
P_211,-1.004000 , 76.509091 ,MHz
P_212,-16.836000 , 76.563637 ,MHz
P_213,-1.968000 , 76.618182 ,MHz
P_214,-22.300000 , 76.672728 ,MHz
P_215,-0.904000 , 76.727273 ,MHz
P_216,-19.092000 , 76.781819 ,MHz
P_217,-4.972000 , 76.836364 ,MHz
P_218,-21.308000 , 76.890910 ,MHz
P_219,-0.844000 , 76.945455 ,MHz
P_220,-1.188000 , 77.000000 ,MHz
P_221,-29.064000 , 77.054546 ,MHz
P_222,-21.788000 , 77.109091 ,MHz
P_223,-0.836000 , 77.163637 ,MHz
P_224,-0.764000 , 77.218182 ,MHz
P_225,-6.888000 , 77.272728 ,MHz
P_226,-22.580000 , 77.327273 ,MHz
P_227,-0.824000 , 77.381819 ,MHz
P_228,-1.708000 , 77.436364 ,MHz
P_229,-24.924000 , 77.490910 ,MHz
P_230,-1.020000 , 77.545455 ,MHz
P_231,-0.728000 , 77.600000 ,MHz
P_232,-0.712000 , 77.654546 ,MHz
P_233,-7.980000 , 77.709091 ,MHz
P_234,-0.684000 , 77.763637 ,MHz
P_235,-0.644000 , 77.818182 ,MHz
P_236,-7.740000 , 77.872728 ,MHz
P_237,-2.812000 , 77.927273 ,MHz
P_238,-0.560000 , 77.981819 ,MHz
P_239,-1.720000 , 78.036364 ,MHz
P_240,-19.368000 , 78.090910 ,MHz
P_241,-1.604000 , 78.145455 ,MHz
P_242,-0.592000 , 78.200001 ,MHz
P_243,-0.896000 , 78.254546 ,MHz
P_244,-48.168000 , 78.309091 ,MHz
P_245,-0.732000 , 78.363637 ,MHz
P_246,-2.480000 , 78.418182 ,MHz
P_247,-0.444000 , 78.472728 ,MHz
P_248,-44.924000 , 78.527273 ,MHz
P_249,-1.504000 , 78.581819 ,MHz
P_250,-1.132000 , 78.636364 ,MHz
P_251,-0.572000 , 78.690910 ,MHz
P_252,-39.032000 , 78.745455 ,MHz
P_253,-0.392000 , 78.800000 ,MHz
P_254,-2.996000 , 78.854546 ,MHz
P_255,-0.356000 , 78.909091 ,MHz
P_256,-22.288000 , 78.963637 ,MHz
P_257,-0.388000 , 79.018182 ,MHz
P_258,-3.632000 , 79.072728 ,MHz
P_259,-0.980000 , 79.127273 ,MHz
P_260,-52.896000 , 79.181819 ,MHz
P_261,-10.944000 , 79.236364 ,MHz
P_262,-0.192000 , 79.290910 ,MHz
P_263,-0.244000 , 79.345455 ,MHz
P_264,-2.108000 , 79.400001 ,MHz
P_265,-10.412000 , 79.454546 ,MHz
P_266,-0.416000 , 79.509091 ,MHz
P_267,-0.184000 , 79.563637 ,MHz
P_268,-0.080000 , 79.618182 ,MHz
P_269,-7.528000 , 79.672728 ,MHz
P_270,-0.132000 , 79.727273 ,MHz
P_271,-4.116000 , 79.781819 ,MHz
P_272,-0.076000 , 79.836364 ,MHz
P_273,-1.948000 , 79.890910 ,MHz
P_274,-1.064000 , 79.945455 ,MHz
P_275,-6.476000 , 80.000000 ,MHz
P_276,-0.752000 , 80.054546 ,MHz
P_277,0.000000 , 80.109091 ,MHz
P_278,0.000000 , 80.163637 ,MHz
P_279,-8.940000 , 80.218182 ,MHz
P_280,-10.940000 , 80.272728 ,MHz
P_281,0.076000 , 80.327273 ,MHz
P_282,0.008000 , 80.381819 ,MHz
P_283,-0.700000 , 80.436364 ,MHz
P_284,-37.284000 , 80.490910 ,MHz
P_285,-0.676000 , 80.545455 ,MHz
P_286,-0.128000 , 80.600000 ,MHz
P_287,0.140000 , 80.654546 ,MHz
P_288,-22.880000 , 80.709091 ,MHz
P_289,0.012000 , 80.763637 ,MHz
P_290,0.000000 , 80.818182 ,MHz
P_291,0.108000 , 80.872728 ,MHz
P_292,-0.076000 , 80.927273 ,MHz
P_293,-1.336000 , 80.981819 ,MHz
P_294,-0.072000 , 81.036364 ,MHz
P_295,-3.796000 , 81.090910 ,MHz
P_296,0.256000 , 81.145455 ,MHz
P_297,-0.772000 , 81.200001 ,MHz
P_298,0.060000 , 81.254546 ,MHz
P_299,-16.716000 , 81.309091 ,MHz
P_300,-0.524000 , 81.363637 ,MHz
P_301,-1.416000 , 81.418182 ,MHz
P_302,0.056000 , 81.472728 ,MHz
P_303,-19.860000 , 81.527273 ,MHz
P_304,-0.072000 , 81.581819 ,MHz
P_305,0.284000 , 81.636364 ,MHz
P_306,-0.012000 , 81.690910 ,MHz
P_307,-7.440000 , 81.745455 ,MHz
P_308,-6.640000 , 81.800000 ,MHz
P_309,0.312000 , 81.854546 ,MHz
P_310,0.336000 , 81.909091 ,MHz
P_311,-1.892000 , 81.963637 ,MHz
P_312,-49.692000 , 82.018182 ,MHz
P_313,0.376000 , 82.072728 ,MHz
P_314,-0.476000 , 82.127273 ,MHz
P_315,0.412000 , 82.181819 ,MHz
P_316,-39.864000 , 82.236364 ,MHz
P_317,0.356000 , 82.290910 ,MHz
P_318,-8.084000 , 82.345455 ,MHz
P_319,0.576000 , 82.400001 ,MHz
P_320,-26.848000 , 82.454546 ,MHz
P_321,0.508000 , 82.509091 ,MHz
P_322,-17.180000 , 82.563637 ,MHz
P_323,-3.872000 , 82.618182 ,MHz
P_324,-27.336000 , 82.672728 ,MHz
P_325,0.676000 , 82.727273 ,MHz
P_326,-15.008000 , 82.781819 ,MHz
P_327,-1.064000 , 82.836364 ,MHz
P_328,-27.116000 , 82.890910 ,MHz
P_329,0.492000 , 82.945455 ,MHz
P_330,-0.104000 , 83.000000 ,MHz
P_331,-1.820000 , 83.054546 ,MHz
P_332,-30.400000 , 83.109091 ,MHz
P_333,0.352000 , 83.163637 ,MHz
P_334,0.480000 , 83.218182 ,MHz
P_335,-0.136000 , 83.272728 ,MHz
P_336,-0.960000 , 83.327273 ,MHz
P_337,0.400000 , 83.381819 ,MHz
P_338,-0.960000 , 83.436364 ,MHz
P_339,-2.784000 , 83.490910 ,MHz
P_340,0.496000 , 83.545455 ,MHz
P_341,0.428000 , 83.600000 ,MHz
P_342,-10.488000 , 83.654546 ,MHz
P_343,0.088000 , 83.709091 ,MHz
P_344,0.000000 , 83.763637 ,MHz
P_345,0.488000 , 83.818182 ,MHz
P_346,-14.248000 , 83.872728 ,MHz
P_347,-7.188000 , 83.927273 ,MHz
P_348,-14.172000 , 83.981819 ,MHz
P_349,0.524000 , 84.036364 ,MHz
P_350,-26.360000 , 84.090910 ,MHz
P_351,-1.424000 , 84.145455 ,MHz
P_352,-41.492000 , 84.200001 ,MHz
P_353,0.312000 , 84.254546 ,MHz
P_354,-5.764000 , 84.309091 ,MHz
P_355,0.480000 , 84.363637 ,MHz
P_356,-16.420000 , 84.418182 ,MHz
P_357,0.424000 , 84.472728 ,MHz
P_358,-5.200000 , 84.527273 ,MHz
P_359,0.564000 , 84.581819 ,MHz
P_360,-0.108000 , 84.636364 ,MHz
P_361,0.324000 , 84.690910 ,MHz
P_362,-5.852000 , 84.745455 ,MHz
P_363,0.452000 , 84.800000 ,MHz
P_364,0.540000 , 84.854546 ,MHz
P_365,-0.768000 , 84.909091 ,MHz
P_366,-12.972000 , 84.963637 ,MHz
P_367,0.580000 , 85.018182 ,MHz
P_368,0.560000 , 85.072728 ,MHz
P_369,-3.428000 , 85.127273 ,MHz
P_370,-4.116000 , 85.181819 ,MHz
P_371,0.604000 , 85.236364 ,MHz
P_372,0.124000 , 85.290910 ,MHz
P_373,-4.808000 , 85.345455 ,MHz
P_374,1.032000 , 85.400001 ,MHz
P_375,0.556000 , 85.454546 ,MHz
P_376,-0.228000 , 85.509091 ,MHz
P_377,-3.688000 , 85.563637 ,MHz
P_378,2.264000 , 85.618182 ,MHz
P_379,0.264000 , 85.672728 ,MHz
P_380,-17.412000 , 85.727273 ,MHz
P_381,0.628000 , 85.781819 ,MHz
P_382,6.164000 , 85.836364 ,MHz
P_383,-7.928000 , 85.890910 ,MHz
P_384,-56.280000 , 85.945455 ,MHz
P_385,-45.956000 , 86.000000 ,MHz
P_386,-38.480000 , 86.054546 ,MHz
P_387,-49.736000 , 86.109091 ,MHz
P_388,-61.848000 , 86.163637 ,MHz
P_389,-63.356000 , 86.218182 ,MHz
P_390,-64.260000 , 86.272728 ,MHz
P_391,-58.316000 , 86.327273 ,MHz
P_392,-62.540000 , 86.381819 ,MHz
P_393,-62.752000 , 86.436364 ,MHz
P_394,-61.940000 , 86.490910 ,MHz
P_395,-63.432000 , 86.545455 ,MHz
P_396,-62.332000 , 86.600000 ,MHz
P_397,-62.036000 , 86.654546 ,MHz
P_398,-62.968000 , 86.709091 ,MHz
P_399,-62.904000 , 86.763637 ,MHz
P_400,-62.976000 , 86.818182 ,MHz
P_401,-61.132000 , 86.872728 ,MHz
P_402,-59.516000 , 86.927273 ,MHz
P_403,-61.184000 , 86.981819 ,MHz
P_404,-64.052000 , 87.036364 ,MHz
P_405,-62.164000 , 87.090910 ,MHz
P_406,-61.816000 , 87.145455 ,MHz
P_407,-62.240000 , 87.200001 ,MHz
P_408,-63.484000 , 87.254546 ,MHz
P_409,-64.912000 , 87.309091 ,MHz
P_410,-64.836000 , 87.363637 ,MHz
P_411,-61.388000 , 87.418182 ,MHz
P_412,-61.972000 , 87.472728 ,MHz
P_413,-65.104000 , 87.527273 ,MHz
P_414,-63.732000 , 87.581819 ,MHz
P_415,-66.416000 , 87.636364 ,MHz
P_416,-64.012000 , 87.690910 ,MHz
P_417,-65.204000 , 87.745455 ,MHz
P_418,-61.972000 , 87.800000 ,MHz
P_419,-63.136000 , 87.854546 ,MHz
P_420,-62.940000 , 87.909091 ,MHz
P_421,-65.788000 , 87.963637 ,MHz
P_422,-67.332000 , 88.018182 ,MHz
P_423,-63.452000 , 88.072728 ,MHz
P_424,-63.496000 , 88.127273 ,MHz
P_425,-63.564000 , 88.181819 ,MHz
P_426,-64.180000 , 88.236364 ,MHz
P_427,-63.884000 , 88.290910 ,MHz
P_428,-64.648000 , 88.345455 ,MHz
P_429,-63.596000 , 88.400001 ,MHz
P_430,-63.572000 , 88.454546 ,MHz
P_431,-66.052000 , 88.509091 ,MHz
P_432,-63.884000 , 88.563637 ,MHz
P_433,-67.184000 , 88.618182 ,MHz
P_434,-62.668000 , 88.672728 ,MHz
P_435,-65.036000 , 88.727273 ,MHz
P_436,-62.796000 , 88.781819 ,MHz
P_437,-65.560000 , 88.836364 ,MHz
P_438,-64.920000 , 88.890910 ,MHz
P_439,-65.780000 , 88.945455 ,MHz
P_440,-64.308000 , 89.000000 ,MHz
P_441,-64.544000 , 89.054546 ,MHz
P_442,-64.480000 , 89.109091 ,MHz
P_443,-62.096000 , 89.163637 ,MHz
P_444,-65.708000 , 89.218182 ,MHz
P_445,-63.332000 , 89.272728 ,MHz
P_446,-64.916000 , 89.327273 ,MHz
P_447,-66.564000 , 89.381819 ,MHz
P_448,-64.256000 , 89.436364 ,MHz
P_449,-63.312000 , 89.490910 ,MHz
P_450,-64.152000 , 89.545455 ,MHz
P_451,-65.512000 , 89.600000 ,MHz
P_452,-64.084000 , 89.654546 ,MHz
P_453,-63.216000 , 89.709091 ,MHz
P_454,-64.276000 , 89.763637 ,MHz
P_455,-63.604000 , 89.818182 ,MHz
P_456,-64.832000 , 89.872728 ,MHz
P_457,-63.848000 , 89.927273 ,MHz
P_458,-63.868000 , 89.981819 ,MHz
P_459,-63.592000 , 90.036364 ,MHz
P_460,-65.064000 , 90.090910 ,MHz
P_461,-62.280000 , 90.145455 ,MHz
P_462,-65.704000 , 90.200001 ,MHz
P_463,-63.688000 , 90.254546 ,MHz
P_464,-64.436000 , 90.309091 ,MHz
P_465,-64.680000 , 90.363637 ,MHz
P_466,-64.872000 , 90.418182 ,MHz
P_467,-64.372000 , 90.472728 ,MHz
P_468,-63.408000 , 90.527273 ,MHz
P_469,-63.924000 , 90.581819 ,MHz
P_470,-62.540000 , 90.636364 ,MHz
P_471,-63.584000 , 90.690910 ,MHz
P_472,-65.844000 , 90.745455 ,MHz
P_473,-61.880000 , 90.800000 ,MHz
P_474,-64.788000 , 90.854546 ,MHz
P_475,-66.268000 , 90.909091 ,MHz
P_476,-64.356000 , 90.963637 ,MHz
P_477,-61.836000 , 91.018182 ,MHz
P_478,-64.908000 , 91.072728 ,MHz
P_479,-63.696000 , 91.127273 ,MHz
P_480,-64.224000 , 91.181819 ,MHz
P_481,-65.160000 , 91.236364 ,MHz
P_482,-63.164000 , 91.290910 ,MHz
P_483,-62.336000 , 91.345455 ,MHz
P_484,-63.340000 , 91.400001 ,MHz
P_485,-65.368000 , 91.454546 ,MHz
P_486,-63.476000 , 91.509091 ,MHz
P_487,-65.412000 , 91.563637 ,MHz
P_488,-64.992000 , 91.618182 ,MHz
P_489,-64.936000 , 91.672728 ,MHz
P_490,-63.280000 , 91.727273 ,MHz
P_491,-63.304000 , 91.781819 ,MHz
P_492,-64.688000 , 91.836364 ,MHz
P_493,-63.604000 , 91.890910 ,MHz
P_494,-65.196000 , 91.945455 ,MHz
P_495,-64.724000 , 92.000000 ,MHz
P_496,-64.528000 , 92.054546 ,MHz
P_497,-66.748000 , 92.109091 ,MHz
P_498,-63.524000 , 92.163637 ,MHz
P_499,-61.440000 , 92.218182 ,MHz
P_500,-64.812000 , 92.272728 ,MHz
P_501,-64.040000 , 92.327273 ,MHz
P_502,-65.432000 , 92.381819 ,MHz
P_503,-64.644000 , 92.436364 ,MHz
P_504,-64.808000 , 92.490910 ,MHz
P_505,-65.980000 , 92.545455 ,MHz
P_506,-63.476000 , 92.600000 ,MHz
P_507,-62.652000 , 92.654546 ,MHz
P_508,-63.008000 , 92.709091 ,MHz
P_509,-62.380000 , 92.763637 ,MHz
P_510,-65.088000 , 92.818182 ,MHz
P_511,-65.212000 , 92.872728 ,MHz
P_512,-65.160000 , 92.927273 ,MHz
P_513,-65.324000 , 92.981819 ,MHz
P_514,-66.040000 , 93.036364 ,MHz
P_515,-61.912000 , 93.090910 ,MHz
P_516,-63.244000 , 93.145455 ,MHz
P_517,-65.244000 , 93.200001 ,MHz
P_518,-64.344000 , 93.254546 ,MHz
P_519,-65.824000 , 93.309091 ,MHz
P_520,-64.096000 , 93.363637 ,MHz
P_521,-65.068000 , 93.418182 ,MHz
P_522,-62.204000 , 93.472728 ,MHz
P_523,-63.876000 , 93.527273 ,MHz
P_524,-62.464000 , 93.581819 ,MHz
P_525,-65.076000 , 93.636364 ,MHz
P_526,-64.472000 , 93.690910 ,MHz
P_527,-65.632000 , 93.745455 ,MHz
P_528,-65.420000 , 93.800000 ,MHz
P_529,-64.480000 , 93.854546 ,MHz
P_530,-64.336000 , 93.909091 ,MHz
P_531,-64.016000 , 93.963637 ,MHz
P_532,-62.896000 , 94.018182 ,MHz
P_533,-65.044000 , 94.072728 ,MHz
P_534,-66.188000 , 94.127273 ,MHz
P_535,-63.504000 , 94.181819 ,MHz
P_536,-65.864000 , 94.236364 ,MHz
P_537,-66.088000 , 94.290910 ,MHz
P_538,-64.892000 , 94.345455 ,MHz
P_539,-64.864000 , 94.400001 ,MHz
P_540,-62.620000 , 94.454546 ,MHz
P_541,-63.200000 , 94.509091 ,MHz
P_542,-66.284000 , 94.563637 ,MHz
P_543,-62.412000 , 94.618182 ,MHz
P_544,-65.848000 , 94.672728 ,MHz
P_545,-64.908000 , 94.727273 ,MHz
P_546,-65.600000 , 94.781819 ,MHz
P_547,-63.588000 , 94.836364 ,MHz
P_548,-62.356000 , 94.890910 ,MHz
P_549,-65.080000 , 94.945455 ,MHz
P_550,-65.332000 , 95.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -5000 0
LIMIT_POINT1,95000000000.000000 -5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -55000 0
LIMIT_POINT1,95000000000.000000 -55000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
