<ANRITSU>
CAPTURE_TRIGGER_POLARITY,0.000000
CAPTURE_TRIGGER_OFFSET,0.000000
CAPTURE_SAMPLE_RATE,5.000000
CAPTURE_FREQUENCY,10000.000000
CAPTURE_LOCATION,0.000000
LIMIT_LINE_TYPE,0.000000
LIMIT_ENVELOPE_POINTS_UPPER,20.000000
LIMIT_ENVELOPE_OFFSET_UPPER,3.000000
LIMIT_ENVELOPE_SHAPE_UPPER,0.000000
LIMIT_ENVELOPE_POINTS_LOWER,20.000000
LIMIT_ENVELOPE_OFFSET_LOWER,-3.000000
LIMIT_ENVELOPE_SHAPE_LOWER,0.000000
LIMIT_OFFSET_FROM_MARKER,10.000000
LIMIT_MIRROR,0.000000
SET_IF_BW_STATE,0.000000
REL_REFERENCE_LEVEL,10.000000
REL_SCALE,10.000000
LIMIT_MOVE,1.000000
MEAS_SWEEP_TIME,1.266666
AMST_TRACE_STATUS,1114112.000000
FREQ_PARAMS_SETTLED,1.000000
DEBUG_BIAST_CURRENT_DAC,0.000000
DEBUG_BIAST_VOLTAGE_DAC,222.000000
BIAS_TEE_VOLTAGE_SELECTION,15000.000000
BIAS_TEE_VOLTAGE,-1.000000
BIAS_TEE_CURRENT_SELECTION,0.000000
BIAS_TEE_CURRENT,0.000000
COPY_PARAMETERS,0.000000
IA_SPECTRUM_SPECTROGRAM_SPAN,30.000000
TM_MEASUREMENT,0.000000
TM_POWER_LEVEL,0.000000
TM_CAL_STATE,0.000000
DEBUG_TG_CAL_STATE,0.000000
CHANNEL_INCREMENT,1.000000
GATED_SWEEP,0.000000
GATED_SWEEP_2,0.000000
GATE_SOURCE,0.000000
GATE_POLARITY,0.000000
GATE_DELAY,0.000000
GATE_LENGTH,0.000500
GATE_SWEEP_TIME,0.000000
EMISSION_MASK_STATE,0.000000
EMISSION_MASK,0.000000
EMISSION_MASK_MARKERS,0.000000
EMISSION_MASK_REF_LEVEL,0.000000
TRIGGER_TYPE_2,0.000000
TRIGGER_POSITION_2,1.000000
ACTIVE_MEASUREMENT_2,0.000000
UNITS_2,0.000000
SET_SWEEP_TIME_2,0.001000
AVERAGING_SCALE,0.000000
ZERO_SPAN_SETUP_VALID,0.000000
ZERO_SPAN_RBW,0.300000
ZERO_SPAN_RBW_TYPE,0.000000
ZERO_SPAN_VBW,0.030000
ZERO_SPAN_VBW_TYPE,1.000000
ZERO_SPAN_SET_SWEEP_TIME,0.001000
FFT_MODE,1.000000
DSP_FPGA,1.000000
ZERO_SPAN_SET_SWEEP_TIME_2,0.001000
AUTO_SWEEP_TYPE,0.000000
TRIGGER_HYSTERESIS,5.000000
TRIGGER_SLOPE,0.000000
TRIGGER_HOLD_OFF,0.000000
ZERO_SPAN_AUTO_SWEEP_TYPE,0.000000
TRIGGER_START_TIME,0.001000
TRIGGER_STOP_TIME,0.001000
TRACE_B_DISPLAY,1.000000
TRACE_C_DISPLAY,1.000000
COVERAGE_MAPPING,0.000000
COVERAGE_MAPPING_MEASUREMENT,4.000000
COVERAGE_MAPPING_ACPR_GOOD,0.000000
COVERAGE_MAPPING_ACPR_POOR,-100.000000
MAPPING_RSSI_EXCELLENT,0.000000
MAPPING_RSSI_VERY_GOOD,-20.000000
MAPPING_RSSI_GOOD,-40.000000
MAPPING_RSSI_POOR,-100.000000
ACPR_MAIN_CH_PWR_MAPPING,10.000000
ACPR_UPPER_CH_PWR_MAPPING,10.000000
ACPR_LOWER_CH_PWR_MAPPING,10.000000
RSSI_MAPPING,10.000000
ACPR_OFFSET_CH_PWR_MAPPING,0.000000
FREQUENCY_OFFSET,0.000000
FREQUENCY_OFFSET_STEP,0.000001
OFFSET_CENTER_FREQ,80.000000
OFFSET_START_FREQ,65.000000
OFFSET_STOP_FREQ,95.000000
CAPTURE_MODE,0.000000
MAPPING_RSSI_FAIR,-100.000000
CAPTURE_TRIGGER_TYPE,0.000000
SPA_SQUELCH_POWER,-120.000000
DETECTION_PREVIOUS,0.000000
SG_FREQ,1000.000000
LOW_SPUR,0.000000
DAC_OUTPUT_B,800.000000
OUTPUT_FILTER,4.000000
ALTERNATE_TIME_BASE,0.000000
OPEN_LOOP,0.000000
PWRAMP_POWER,0.000000
RF_AMP_15DB,0.000000
RF_ATTEN,0.000000
ADF_4350_OUTPUT_POWER,4.000000
ADF_4350_PLL3_OUTPUT_POWER,4.000000
CHARGE_PUMP_GAIN,7.000000
TG_LEVEL_1,-40.000000
TG_CAL,0.000000
TG_SWEEP_TYPE,1.000000
TG_OFFSET_FREQ,0.000000
TG_HARMONICS,2.000000
TG_ALC_ATTEN,0.000000
TG_ALC_LOOP,1.000000
TG_ALC_BW,2.000000
SG_MODULATION,0.000000
SG_AM_DAC,100.000000
SG_FM_DAC,100.000000
TG_SOURCE_REF_SELECT,2.000000
TG_SOURCE_REF_LOOP_BW,2.000000
TG_26MHZ_REF,0.000000
TG_25MHZ_REF_CP_GAIN,2.000000
TG_RF_PLL_CP,1.000000
TG_LO_PLL_CP,1.000000
TG_LO_TB,2.000000
TG_HARDWARE,1.000000
EXTERNAL_ATTENUATION,2.000000
TG_LEVEL_2,-50.000000
TG_LEVEL_3,-50.000000
USER_CAL_SELECT,0.000000
ALC_STEP_ATTEN,1.000000
LOG_DETECTOR_OUTPUT,0.000000
TG_TEMPERATURE,0.000000
POWER_SWEEP_CAL_SELECT,0.000000
POWER_SWEEP_MODE,0.000000
POWER_SWEEP_START_LEVEL,-50.000000
POWER_SWEEP_STOP_LEVEL,0.000000
POWER_SWEEP_STEP_SIZE,1.000000
POWER_SWEEP_FREQ_1,1000.000000
POWER_SWEEP_FREQ_2,1000.000000
POWER_SWEEP_FREQ_3,1000.000000
DAC_OUTPUT_A,2048.000000
TG_25MHZ_LOCK_LOOP,1.000000
GENERATOR_OUTPUT,0.000000
EXTERNAL_GAIN_LOSS,0.000000
FIELD_CAL,0.000000
TG_GEN_SELECT,0.000000
S_PARAMETER_STATE,0.000000
S_PARAMETER_SELECT,2.000000
OPEN_LOOP_SOURCE_CAL,0.000000
GARNET_DEBUG_LO1_R,5.000000
GARNET_DEBUG_LVL_DAC,10000.000000
GARNET_DEBUG_ALC,0.000000
GARNET_DEBUG_HIGH_FREQ_ATTEN,0.000000
GARNET_DEBUG_LOW_FREQ_ATTEN,0.000000
GARNET_DEBUG_MID_FREQ_ATTEN,0.000000
GARNET_DEBUG_MOD_ENABLE,0.000000
GARNET_DEBUG_AM_ENABLE,0.000000
GARNET_DEBUG_PM_ENABLE,0.000000
GARNET_DEBUG_LO1_MUX,3.000000
GARNET_DEBUG_TG_FREQ,10000.000000
GARNET_DEBUG_CLK_R,255.000000
GARNET_DEBUG_LO1_OP,3.000000
TG_REF_POS,5.000000
TG_REF_AMPL,0.000000
DETECTION_NONTRACKING,0.000000
FFT_MODE_NONTRACKING,2.000000
ACPR_UPPER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_ALT_CH_LINE_MARKER_INFO,0.000000
GATE_TRIGGER_LEVEL,0.000000
TG_REL_REFERENCE_LEVEL,10.000000
TRIGGER_START_TIME_IN_PICOSEC,1000000000.000000
TRIGGER_STOP_TIME_IN_PICOSEC,1000000000.000000
SWEEP_TIME_IN_PICOSEC,0.000000
ZERO_SPAN_SET_SWEEP_TIME_IN_PICOSEC,1000000000.000000
EMF_AXES_DWELL_TIME,1.000000
EMF_MEAS_TIME,360.000000
EMF_MEAS_COUNT,5.000000
EMF_AUTO_LOGGING,0.000000
SPURIOUS_SEGMENT_START_AMPLITUDE,10.000000
SPURIOUS_SEGMENT_STOP_AMPLITUDE,10.000000
EMF_ICNIRP_LIMIT,0.000000
CH_PWR_LIMIT_ON_OFF,1.000000
CH_PWR_LIMIT_VALUE,10.000000
CH_PWR_LIMIT_RESULT,1.000000
OCC_BW_LIMIT_ON_OFF,1.000000
OCC_BW_LIMIT_VALUE,10.350000
OCC_BW_LIMIT_RESULT,1.000000
ACPR_LIMIT_ON_OFF,1.000000
ACPR_MAIN_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_MAIN_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_SUMMARY_LIMIT_RESULT,1.000000
CI_LIMIT_ON_OFF,1.000000
CI_I_NB_LIMIT_VALUE,10.000000
CI_I_WB_LIMIT_VALUE,10.000000
CI_I_BB_LIMIT_VALUE,10.000000
CI_NB_LIMIT_VALUE,10.000000
CI_WB_LIMIT_VALUE,10.000000
CI_BB_LIMIT_VALUE,10.000000
CI_I_NB_LIMIT_RESULT,1.000000
CI_I_WB_LIMIT_RESULT,1.000000
CI_I_BB_LIMIT_RESULT,1.000000
CI_NB_LIMIT_RESULT,1.000000
CI_WB_LIMIT_RESULT,1.000000
CI_BB_LIMIT_RESULT,1.000000
CI_SUMMARY_LIMIT_RESULT,1.000000
MAPPING_FIELD_STRENGTH_EXCELLENT,0.000000
MAPPING_FIELD_STRENGTH_VERY_GOOD,-20000.000000
MAPPING_FIELD_STRENGTH_GOOD,-40000.000000
MAPPING_FIELD_STRENGTH_POOR,-100000.000000
MAPPING_FIELD_STRENGTH_FAIR,-100000.000000
FIELD_STRENGTH_MAPPING,10000.000000
PIM_HUNTING_LIMIT,-120.000000
ACTIVE_MODE_RBW,0.300000
ACTIVE_MODE_VBW,0.030000
ACTIVE_MODE_SWEEP_TIME,0.001000
PREVIOUS_MEASUREMENT_MODE,0.000000
ACTIVE_MODE_START_FREQ,0.285000
ACTIVE_MODE_STOP_FREQ,0.315000
ACTIVE_MEASUREMENT_MODE_0,0.000000
ACTIVE_MEASUREMENT_MODE_1,0.000000
ACTIVE_FFT_MODE,1.000000

# Setup Done

# Begin TRACE B Setup

# Setup Done

# Begin TRACE C Setup

# Setup Done

# Begin SPA Marker
<APP_CONFIG>
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker Done

# Upper Limit
LIMIT_FLAG=0

# Limit Done

# Lower Limit
LIMIT_FLAG=0

# Limit Done

# Begin SPA Emission Mask
MASK SEGMENTS,0
MASK REFERENCE MODE,0
MASK REFERENCE LEVEL,0
MASK CENTER FREQUENCY,0

# SPA Emission Mask Done

# Begin SPA Data
<APP_DATA>

# Begin TRACE A Data
P_0,-70.228000 , 65.000000 ,MHz
P_1,-68.088000 , 65.054546 ,MHz
P_2,-69.360000 , 65.109091 ,MHz
P_3,-66.468000 , 65.163637 ,MHz
P_4,-65.948000 , 65.218182 ,MHz
P_5,-70.040000 , 65.272728 ,MHz
P_6,-69.388000 , 65.327273 ,MHz
P_7,-67.192000 , 65.381819 ,MHz
P_8,-68.180000 , 65.436364 ,MHz
P_9,-68.480000 , 65.490910 ,MHz
P_10,-67.788000 , 65.545455 ,MHz
P_11,-68.700000 , 65.600000 ,MHz
P_12,-71.300000 , 65.654546 ,MHz
P_13,-68.680000 , 65.709091 ,MHz
P_14,-67.408000 , 65.763637 ,MHz
P_15,-68.264000 , 65.818182 ,MHz
P_16,-69.060000 , 65.872728 ,MHz
P_17,-64.180000 , 65.927273 ,MHz
P_18,-68.976000 , 65.981819 ,MHz
P_19,-66.928000 , 66.036364 ,MHz
P_20,-66.548000 , 66.090910 ,MHz
P_21,-68.528000 , 66.145455 ,MHz
P_22,-67.272000 , 66.200001 ,MHz
P_23,-67.628000 , 66.254546 ,MHz
P_24,-68.876000 , 66.309091 ,MHz
P_25,-66.640000 , 66.363637 ,MHz
P_26,-69.284000 , 66.418182 ,MHz
P_27,-68.712000 , 66.472728 ,MHz
P_28,-67.032000 , 66.527273 ,MHz
P_29,-69.816000 , 66.581819 ,MHz
P_30,-66.712000 , 66.636364 ,MHz
P_31,-68.200000 , 66.690910 ,MHz
P_32,-67.344000 , 66.745455 ,MHz
P_33,-68.544000 , 66.800000 ,MHz
P_34,-69.184000 , 66.854546 ,MHz
P_35,-69.108000 , 66.909091 ,MHz
P_36,-66.128000 , 66.963637 ,MHz
P_37,-68.088000 , 67.018182 ,MHz
P_38,-69.528000 , 67.072728 ,MHz
P_39,-68.240000 , 67.127273 ,MHz
P_40,-72.392000 , 67.181819 ,MHz
P_41,-65.696000 , 67.236364 ,MHz
P_42,-70.008000 , 67.290910 ,MHz
P_43,-70.260000 , 67.345455 ,MHz
P_44,-68.588000 , 67.400001 ,MHz
P_45,-67.876000 , 67.454546 ,MHz
P_46,-64.288000 , 67.509091 ,MHz
P_47,-68.572000 , 67.563637 ,MHz
P_48,-69.304000 , 67.618182 ,MHz
P_49,-66.012000 , 67.672728 ,MHz
P_50,-69.940000 , 67.727273 ,MHz
P_51,-68.660000 , 67.781819 ,MHz
P_52,-70.444000 , 67.836364 ,MHz
P_53,-66.208000 , 67.890910 ,MHz
P_54,-66.268000 , 67.945455 ,MHz
P_55,-68.644000 , 68.000000 ,MHz
P_56,-67.660000 , 68.054546 ,MHz
P_57,-69.116000 , 68.109091 ,MHz
P_58,-70.160000 , 68.163637 ,MHz
P_59,-66.368000 , 68.218182 ,MHz
P_60,-69.372000 , 68.272728 ,MHz
P_61,-67.052000 , 68.327273 ,MHz
P_62,-65.796000 , 68.381819 ,MHz
P_63,-69.520000 , 68.436364 ,MHz
P_64,-66.104000 , 68.490910 ,MHz
P_65,-70.224000 , 68.545455 ,MHz
P_66,-65.772000 , 68.600000 ,MHz
P_67,-66.960000 , 68.654546 ,MHz
P_68,-70.196000 , 68.709091 ,MHz
P_69,-68.680000 , 68.763637 ,MHz
P_70,-67.632000 , 68.818182 ,MHz
P_71,-69.564000 , 68.872728 ,MHz
P_72,-68.740000 , 68.927273 ,MHz
P_73,-65.492000 , 68.981819 ,MHz
P_74,-66.516000 , 69.036364 ,MHz
P_75,-65.420000 , 69.090910 ,MHz
P_76,-68.516000 , 69.145455 ,MHz
P_77,-67.420000 , 69.200001 ,MHz
P_78,-69.716000 , 69.254546 ,MHz
P_79,-69.484000 , 69.309091 ,MHz
P_80,-70.440000 , 69.363637 ,MHz
P_81,-67.372000 , 69.418182 ,MHz
P_82,-68.952000 , 69.472728 ,MHz
P_83,-71.476000 , 69.527273 ,MHz
P_84,-65.432000 , 69.581819 ,MHz
P_85,-68.612000 , 69.636364 ,MHz
P_86,-72.672000 , 69.690910 ,MHz
P_87,-66.544000 , 69.745455 ,MHz
P_88,-68.776000 , 69.800000 ,MHz
P_89,-66.760000 , 69.854546 ,MHz
P_90,-69.620000 , 69.909091 ,MHz
P_91,-66.784000 , 69.963637 ,MHz
P_92,-66.952000 , 70.018182 ,MHz
P_93,-68.356000 , 70.072728 ,MHz
P_94,-64.312000 , 70.127273 ,MHz
P_95,-67.252000 , 70.181819 ,MHz
P_96,-66.172000 , 70.236364 ,MHz
P_97,-66.588000 , 70.290910 ,MHz
P_98,-68.156000 , 70.345455 ,MHz
P_99,-67.004000 , 70.400001 ,MHz
P_100,-67.732000 , 70.454546 ,MHz
P_101,-65.600000 , 70.509091 ,MHz
P_102,-69.968000 , 70.563637 ,MHz
P_103,-67.004000 , 70.618182 ,MHz
P_104,-68.024000 , 70.672728 ,MHz
P_105,-67.704000 , 70.727273 ,MHz
P_106,-68.696000 , 70.781819 ,MHz
P_107,-68.356000 , 70.836364 ,MHz
P_108,-66.212000 , 70.890910 ,MHz
P_109,-66.036000 , 70.945455 ,MHz
P_110,-67.396000 , 71.000000 ,MHz
P_111,-68.872000 , 71.054546 ,MHz
P_112,-69.664000 , 71.109091 ,MHz
P_113,-65.328000 , 71.163637 ,MHz
P_114,-69.756000 , 71.218182 ,MHz
P_115,-66.940000 , 71.272728 ,MHz
P_116,-67.952000 , 71.327273 ,MHz
P_117,-68.208000 , 71.381819 ,MHz
P_118,-69.120000 , 71.436364 ,MHz
P_119,-65.540000 , 71.490910 ,MHz
P_120,-64.756000 , 71.545455 ,MHz
P_121,-66.728000 , 71.600000 ,MHz
P_122,-69.128000 , 71.654546 ,MHz
P_123,-65.632000 , 71.709091 ,MHz
P_124,-70.696000 , 71.763637 ,MHz
P_125,-67.016000 , 71.818182 ,MHz
P_126,-68.360000 , 71.872728 ,MHz
P_127,-67.828000 , 71.927273 ,MHz
P_128,-64.060000 , 71.981819 ,MHz
P_129,-69.508000 , 72.036364 ,MHz
P_130,-65.148000 , 72.090910 ,MHz
P_131,-65.560000 , 72.145455 ,MHz
P_132,-68.632000 , 72.200001 ,MHz
P_133,-66.800000 , 72.254546 ,MHz
P_134,-65.856000 , 72.309091 ,MHz
P_135,-65.508000 , 72.363637 ,MHz
P_136,-66.496000 , 72.418182 ,MHz
P_137,-67.544000 , 72.472728 ,MHz
P_138,-67.700000 , 72.527273 ,MHz
P_139,-66.792000 , 72.581819 ,MHz
P_140,-66.280000 , 72.636364 ,MHz
P_141,-66.204000 , 72.690910 ,MHz
P_142,-63.292000 , 72.745455 ,MHz
P_143,-63.276000 , 72.800000 ,MHz
P_144,-64.932000 , 72.854546 ,MHz
P_145,-65.760000 , 72.909091 ,MHz
P_146,-62.844000 , 72.963637 ,MHz
P_147,-61.028000 , 73.018182 ,MHz
P_148,-60.256000 , 73.072728 ,MHz
P_149,-57.188000 , 73.127273 ,MHz
P_150,-49.892000 , 73.181819 ,MHz
P_151,-42.128000 , 73.236364 ,MHz
P_152,-34.768000 , 73.290910 ,MHz
P_153,-31.392000 , 73.345455 ,MHz
P_154,-24.748000 , 73.400001 ,MHz
P_155,-18.664000 , 73.454546 ,MHz
P_156,-16.620000 , 73.509091 ,MHz
P_157,-11.968000 , 73.563637 ,MHz
P_158,-10.328000 , 73.618182 ,MHz
P_159,-9.560000 , 73.672728 ,MHz
P_160,-10.784000 , 73.727273 ,MHz
P_161,-12.120000 , 73.781819 ,MHz
P_162,-19.244000 , 73.836364 ,MHz
P_163,-11.592000 , 73.890910 ,MHz
P_164,-10.600000 , 73.945455 ,MHz
P_165,-16.440000 , 74.000000 ,MHz
P_166,-12.680000 , 74.054546 ,MHz
P_167,-11.476000 , 74.109091 ,MHz
P_168,-13.636000 , 74.163637 ,MHz
P_169,-10.928000 , 74.218182 ,MHz
P_170,-15.896000 , 74.272728 ,MHz
P_171,-12.852000 , 74.327273 ,MHz
P_172,-12.068000 , 74.381819 ,MHz
P_173,-11.820000 , 74.436364 ,MHz
P_174,-12.548000 , 74.490910 ,MHz
P_175,-11.488000 , 74.545455 ,MHz
P_176,-12.904000 , 74.600000 ,MHz
P_177,-13.080000 , 74.654546 ,MHz
P_178,-11.752000 , 74.709091 ,MHz
P_179,-11.916000 , 74.763637 ,MHz
P_180,-11.932000 , 74.818182 ,MHz
P_181,-11.980000 , 74.872728 ,MHz
P_182,-11.592000 , 74.927273 ,MHz
P_183,-11.888000 , 74.981819 ,MHz
P_184,-11.800000 , 75.036364 ,MHz
P_185,-11.704000 , 75.090910 ,MHz
P_186,-12.528000 , 75.145455 ,MHz
P_187,-14.456000 , 75.200001 ,MHz
P_188,-11.616000 , 75.254546 ,MHz
P_189,-11.912000 , 75.309091 ,MHz
P_190,-12.072000 , 75.363637 ,MHz
P_191,-11.528000 , 75.418182 ,MHz
P_192,-11.936000 , 75.472728 ,MHz
P_193,-13.828000 , 75.527273 ,MHz
P_194,-12.140000 , 75.581819 ,MHz
P_195,-12.684000 , 75.636364 ,MHz
