<ANRITSU>
P_196,-11.104000 , 75.690910 ,MHz
P_197,-10.012000 , 75.745455 ,MHz
P_198,-9.348000 , 75.800000 ,MHz
P_199,-9.760000 , 75.854546 ,MHz
P_200,-9.116000 , 75.909091 ,MHz
P_201,-12.392000 , 75.963637 ,MHz
P_202,-9.236000 , 76.018182 ,MHz
P_203,-9.680000 , 76.072728 ,MHz
P_204,-9.116000 , 76.127273 ,MHz
P_205,-10.236000 , 76.181819 ,MHz
P_206,-8.956000 , 76.236364 ,MHz
P_207,-9.080000 , 76.290910 ,MHz
P_208,-11.544000 , 76.345455 ,MHz
P_209,-9.700000 , 76.400001 ,MHz
P_210,-9.792000 , 76.454546 ,MHz
P_211,-8.920000 , 76.509091 ,MHz
P_212,-9.456000 , 76.563637 ,MHz
P_213,-10.128000 , 76.618182 ,MHz
P_214,-9.168000 , 76.672728 ,MHz
P_215,-11.092000 , 76.727273 ,MHz
P_216,-9.336000 , 76.781819 ,MHz
P_217,-8.864000 , 76.836364 ,MHz
P_218,-11.476000 , 76.890910 ,MHz
P_219,-8.960000 , 76.945455 ,MHz
P_220,-9.156000 , 77.000000 ,MHz
P_221,-9.436000 , 77.054546 ,MHz
P_222,-9.832000 , 77.109091 ,MHz
P_223,-9.084000 , 77.163637 ,MHz
P_224,-9.076000 , 77.218182 ,MHz
P_225,-9.220000 , 77.272728 ,MHz
P_226,-11.452000 , 77.327273 ,MHz
P_227,-9.012000 , 77.381819 ,MHz
P_228,-9.196000 , 77.436364 ,MHz
P_229,-9.688000 , 77.490910 ,MHz
P_230,-8.872000 , 77.545455 ,MHz
P_231,-8.720000 , 77.600000 ,MHz
P_232,-8.760000 , 77.654546 ,MHz
P_233,-9.060000 , 77.709091 ,MHz
P_234,-10.948000 , 77.763637 ,MHz
P_235,-9.392000 , 77.818182 ,MHz
P_236,-9.516000 , 77.872728 ,MHz
P_237,-9.184000 , 77.927273 ,MHz
P_238,-8.988000 , 77.981819 ,MHz
P_239,-9.224000 , 78.036364 ,MHz
P_240,-8.888000 , 78.090910 ,MHz
P_241,-9.092000 , 78.145455 ,MHz
P_242,-9.788000 , 78.200001 ,MHz
P_243,-9.500000 , 78.254546 ,MHz
P_244,-8.760000 , 78.309091 ,MHz
P_245,-9.260000 , 78.363637 ,MHz
P_246,-9.664000 , 78.418182 ,MHz
P_247,-8.620000 , 78.472728 ,MHz
P_248,-9.024000 , 78.527273 ,MHz
P_249,-9.760000 , 78.581819 ,MHz
P_250,-8.988000 , 78.636364 ,MHz
P_251,-9.048000 , 78.690910 ,MHz
P_252,-8.868000 , 78.745455 ,MHz
P_253,-9.020000 , 78.800000 ,MHz
P_254,-8.504000 , 78.854546 ,MHz
P_255,-10.248000 , 78.909091 ,MHz
P_256,-8.528000 , 78.963637 ,MHz
P_257,-8.984000 , 79.018182 ,MHz
P_258,-10.828000 , 79.072728 ,MHz
P_259,-8.688000 , 79.127273 ,MHz
P_260,-8.944000 , 79.181819 ,MHz
P_261,-10.520000 , 79.236364 ,MHz
P_262,-8.712000 , 79.290910 ,MHz
P_263,-8.352000 , 79.345455 ,MHz
P_264,-9.196000 , 79.400001 ,MHz
P_265,-10.796000 , 79.454546 ,MHz
P_266,-9.556000 , 79.509091 ,MHz
P_267,-8.640000 , 79.563637 ,MHz
P_268,-8.436000 , 79.618182 ,MHz
P_269,-8.580000 , 79.672728 ,MHz
P_270,-8.616000 , 79.727273 ,MHz
P_271,-8.960000 , 79.781819 ,MHz
P_272,-8.860000 , 79.836364 ,MHz
P_273,-9.164000 , 79.890910 ,MHz
P_274,-9.084000 , 79.945455 ,MHz
P_275,-8.568000 , 80.000000 ,MHz
P_276,-8.244000 , 80.054546 ,MHz
P_277,-8.232000 , 80.109091 ,MHz
P_278,-8.580000 , 80.163637 ,MHz
P_279,-8.908000 , 80.218182 ,MHz
P_280,-10.356000 , 80.272728 ,MHz
P_281,-9.948000 , 80.327273 ,MHz
P_282,-9.024000 , 80.381819 ,MHz
P_283,-8.088000 , 80.436364 ,MHz
P_284,-10.480000 , 80.490910 ,MHz
P_285,-9.164000 , 80.545455 ,MHz
P_286,-8.420000 , 80.600000 ,MHz
P_287,-8.308000 , 80.654546 ,MHz
P_288,-8.012000 , 80.709091 ,MHz
P_289,-8.644000 , 80.763637 ,MHz
P_290,-8.892000 , 80.818182 ,MHz
P_291,-8.100000 , 80.872728 ,MHz
P_292,-10.008000 , 80.927273 ,MHz
P_293,-7.936000 , 80.981819 ,MHz
P_294,-9.732000 , 81.036364 ,MHz
P_295,-7.980000 , 81.090910 ,MHz
P_296,-8.552000 , 81.145455 ,MHz
P_297,-8.168000 , 81.200001 ,MHz
P_298,-8.768000 , 81.254546 ,MHz
P_299,-8.428000 , 81.309091 ,MHz
P_300,-7.952000 , 81.363637 ,MHz
P_301,-8.788000 , 81.418182 ,MHz
P_302,-7.968000 , 81.472728 ,MHz
P_303,-8.000000 , 81.527273 ,MHz
P_304,-7.808000 , 81.581819 ,MHz
P_305,-8.148000 , 81.636364 ,MHz
P_306,-8.180000 , 81.690910 ,MHz
P_307,-8.508000 , 81.745455 ,MHz
P_308,-8.716000 , 81.800000 ,MHz
P_309,-8.096000 , 81.854546 ,MHz
P_310,-8.200000 , 81.909091 ,MHz
P_311,-7.696000 , 81.963637 ,MHz
P_312,-8.440000 , 82.018182 ,MHz
P_313,-8.432000 , 82.072728 ,MHz
P_314,-8.836000 , 82.127273 ,MHz
P_315,-7.772000 , 82.181819 ,MHz
P_316,-7.964000 , 82.236364 ,MHz
P_317,-7.884000 , 82.290910 ,MHz
P_318,-10.064000 , 82.345455 ,MHz
P_319,-8.196000 , 82.400001 ,MHz
P_320,-7.716000 , 82.454546 ,MHz
P_321,-7.928000 , 82.509091 ,MHz
P_322,-8.248000 , 82.563637 ,MHz
P_323,-8.088000 , 82.618182 ,MHz
P_324,-8.144000 , 82.672728 ,MHz
P_325,-8.540000 , 82.727273 ,MHz
P_326,-7.836000 , 82.781819 ,MHz
P_327,-7.508000 , 82.836364 ,MHz
P_328,-11.072000 , 82.890910 ,MHz
P_329,-7.580000 , 82.945455 ,MHz
P_330,-9.000000 , 83.000000 ,MHz
P_331,-7.720000 , 83.054546 ,MHz
P_332,-7.800000 , 83.109091 ,MHz
P_333,-7.840000 , 83.163637 ,MHz
P_334,-7.656000 , 83.218182 ,MHz
P_335,-10.876000 , 83.272728 ,MHz
P_336,-7.580000 , 83.327273 ,MHz
P_337,-9.548000 , 83.381819 ,MHz
P_338,-8.180000 , 83.436364 ,MHz
P_339,-10.524000 , 83.490910 ,MHz
P_340,-7.636000 , 83.545455 ,MHz
P_341,-7.880000 , 83.600000 ,MHz
P_342,-11.272000 , 83.654546 ,MHz
P_343,-7.064000 , 83.709091 ,MHz
P_344,-12.604000 , 83.763637 ,MHz
P_345,-8.072000 , 83.818182 ,MHz
P_346,-7.296000 , 83.872728 ,MHz
P_347,-10.916000 , 83.927273 ,MHz
P_348,-7.112000 , 83.981819 ,MHz
P_349,-7.304000 , 84.036364 ,MHz
P_350,-11.476000 , 84.090910 ,MHz
P_351,-8.308000 , 84.145455 ,MHz
P_352,-6.560000 , 84.200001 ,MHz
P_353,-7.884000 , 84.254546 ,MHz
P_354,-12.480000 , 84.309091 ,MHz
P_355,-9.904000 , 84.363637 ,MHz
P_356,-6.068000 , 84.418182 ,MHz
P_357,-5.140000 , 84.472728 ,MHz
P_358,-5.260000 , 84.527273 ,MHz
P_359,-6.228000 , 84.581819 ,MHz
P_360,-8.560000 , 84.636364 ,MHz
P_361,-11.448000 , 84.690910 ,MHz
P_362,-15.224000 , 84.745455 ,MHz
P_363,-18.144000 , 84.800000 ,MHz
P_364,-22.192000 , 84.854546 ,MHz
P_365,-28.660000 , 84.909091 ,MHz
P_366,-33.360000 , 84.963637 ,MHz
P_367,-37.980000 , 85.018182 ,MHz
P_368,-45.028000 , 85.072728 ,MHz
P_369,-56.128000 , 85.127273 ,MHz
P_370,-63.108000 , 85.181819 ,MHz
P_371,-64.496000 , 85.236364 ,MHz
P_372,-64.556000 , 85.290910 ,MHz
P_373,-63.652000 , 85.345455 ,MHz
P_374,-62.940000 , 85.400001 ,MHz
P_375,-67.556000 , 85.454546 ,MHz
P_376,-65.904000 , 85.509091 ,MHz
P_377,-62.704000 , 85.563637 ,MHz
P_378,-64.828000 , 85.618182 ,MHz
P_379,-66.332000 , 85.672728 ,MHz
P_380,-65.640000 , 85.727273 ,MHz
P_381,-66.028000 , 85.781819 ,MHz
P_382,-67.600000 , 85.836364 ,MHz
P_383,-68.080000 , 85.890910 ,MHz
P_384,-65.664000 , 85.945455 ,MHz
P_385,-66.464000 , 86.000000 ,MHz
P_386,-66.240000 , 86.054546 ,MHz
P_387,-68.580000 , 86.109091 ,MHz
P_388,-66.108000 , 86.163637 ,MHz
P_389,-64.952000 , 86.218182 ,MHz
P_390,-68.320000 , 86.272728 ,MHz
P_391,-64.904000 , 86.327273 ,MHz
P_392,-66.188000 , 86.381819 ,MHz
P_393,-64.988000 , 86.436364 ,MHz
P_394,-67.668000 , 86.490910 ,MHz
P_395,-66.224000 , 86.545455 ,MHz
P_396,-64.328000 , 86.600000 ,MHz
P_397,-66.908000 , 86.654546 ,MHz
P_398,-66.876000 , 86.709091 ,MHz
P_399,-66.416000 , 86.763637 ,MHz
P_400,-68.788000 , 86.818182 ,MHz
P_401,-69.516000 , 86.872728 ,MHz
P_402,-67.404000 , 86.927273 ,MHz
P_403,-67.312000 , 86.981819 ,MHz
P_404,-65.468000 , 87.036364 ,MHz
P_405,-68.848000 , 87.090910 ,MHz
P_406,-68.712000 , 87.145455 ,MHz
P_407,-68.176000 , 87.200001 ,MHz
P_408,-69.032000 , 87.254546 ,MHz
P_409,-62.580000 , 87.309091 ,MHz
P_410,-67.572000 , 87.363637 ,MHz
P_411,-69.208000 , 87.418182 ,MHz
P_412,-65.652000 , 87.472728 ,MHz
P_413,-67.648000 , 87.527273 ,MHz
P_414,-68.848000 , 87.581819 ,MHz
P_415,-67.960000 , 87.636364 ,MHz
P_416,-65.252000 , 87.690910 ,MHz
P_417,-66.224000 , 87.745455 ,MHz
P_418,-64.184000 , 87.800000 ,MHz
P_419,-68.108000 , 87.854546 ,MHz
P_420,-69.924000 , 87.909091 ,MHz
P_421,-67.636000 , 87.963637 ,MHz
P_422,-66.260000 , 88.018182 ,MHz
P_423,-65.608000 , 88.072728 ,MHz
P_424,-67.544000 , 88.127273 ,MHz
P_425,-69.784000 , 88.181819 ,MHz
P_426,-68.292000 , 88.236364 ,MHz
P_427,-66.448000 , 88.290910 ,MHz
P_428,-68.280000 , 88.345455 ,MHz
P_429,-68.264000 , 88.400001 ,MHz
P_430,-64.856000 , 88.454546 ,MHz
P_431,-69.544000 , 88.509091 ,MHz
P_432,-67.640000 , 88.563637 ,MHz
P_433,-67.336000 , 88.618182 ,MHz
P_434,-63.900000 , 88.672728 ,MHz
P_435,-64.976000 , 88.727273 ,MHz
P_436,-66.540000 , 88.781819 ,MHz
P_437,-69.768000 , 88.836364 ,MHz
P_438,-68.484000 , 88.890910 ,MHz
P_439,-65.380000 , 88.945455 ,MHz
P_440,-65.520000 , 89.000000 ,MHz
P_441,-71.148000 , 89.054546 ,MHz
P_442,-69.296000 , 89.109091 ,MHz
P_443,-67.472000 , 89.163637 ,MHz
P_444,-67.512000 , 89.218182 ,MHz
P_445,-71.016000 , 89.272728 ,MHz
P_446,-69.372000 , 89.327273 ,MHz
P_447,-65.356000 , 89.381819 ,MHz
P_448,-67.680000 , 89.436364 ,MHz
P_449,-68.540000 , 89.490910 ,MHz
P_450,-67.972000 , 89.545455 ,MHz
P_451,-66.704000 , 89.600000 ,MHz
P_452,-68.972000 , 89.654546 ,MHz
P_453,-67.124000 , 89.709091 ,MHz
P_454,-67.436000 , 89.763637 ,MHz
P_455,-66.964000 , 89.818182 ,MHz
P_456,-66.712000 , 89.872728 ,MHz
P_457,-69.608000 , 89.927273 ,MHz
P_458,-70.832000 , 89.981819 ,MHz
P_459,-68.204000 , 90.036364 ,MHz
P_460,-66.176000 , 90.090910 ,MHz
P_461,-67.916000 , 90.145455 ,MHz
P_462,-65.652000 , 90.200001 ,MHz
P_463,-67.620000 , 90.254546 ,MHz
P_464,-66.808000 , 90.309091 ,MHz
P_465,-67.828000 , 90.363637 ,MHz
P_466,-71.876000 , 90.418182 ,MHz
P_467,-68.232000 , 90.472728 ,MHz
P_468,-68.784000 , 90.527273 ,MHz
P_469,-66.720000 , 90.581819 ,MHz
P_470,-69.052000 , 90.636364 ,MHz
P_471,-67.908000 , 90.690910 ,MHz
P_472,-69.348000 , 90.745455 ,MHz
P_473,-68.240000 , 90.800000 ,MHz
P_474,-66.916000 , 90.854546 ,MHz
P_475,-66.388000 , 90.909091 ,MHz
P_476,-67.312000 , 90.963637 ,MHz
P_477,-64.968000 , 91.018182 ,MHz
P_478,-67.908000 , 91.072728 ,MHz
P_479,-67.640000 , 91.127273 ,MHz
P_480,-66.404000 , 91.181819 ,MHz
P_481,-71.920000 , 91.236364 ,MHz
P_482,-67.928000 , 91.290910 ,MHz
P_483,-69.972000 , 91.345455 ,MHz
P_484,-65.384000 , 91.400001 ,MHz
P_485,-66.584000 , 91.454546 ,MHz
P_486,-68.004000 , 91.509091 ,MHz
P_487,-71.560000 , 91.563637 ,MHz
P_488,-68.628000 , 91.618182 ,MHz
P_489,-69.972000 , 91.672728 ,MHz
P_490,-68.368000 , 91.727273 ,MHz
P_491,-66.052000 , 91.781819 ,MHz
P_492,-69.720000 , 91.836364 ,MHz
P_493,-70.048000 , 91.890910 ,MHz
P_494,-66.848000 , 91.945455 ,MHz
P_495,-65.736000 , 92.000000 ,MHz
P_496,-66.576000 , 92.054546 ,MHz
P_497,-69.352000 , 92.109091 ,MHz
P_498,-68.108000 , 92.163637 ,MHz
P_499,-71.152000 , 92.218182 ,MHz
P_500,-69.552000 , 92.272728 ,MHz
P_501,-67.860000 , 92.327273 ,MHz
P_502,-66.576000 , 92.381819 ,MHz
P_503,-69.684000 , 92.436364 ,MHz
P_504,-69.888000 , 92.490910 ,MHz
P_505,-66.728000 , 92.545455 ,MHz
P_506,-67.628000 , 92.600000 ,MHz
P_507,-66.660000 , 92.654546 ,MHz
P_508,-69.116000 , 92.709091 ,MHz
P_509,-66.080000 , 92.763637 ,MHz
P_510,-65.964000 , 92.818182 ,MHz
P_511,-68.028000 , 92.872728 ,MHz
P_512,-72.680000 , 92.927273 ,MHz
P_513,-66.584000 , 92.981819 ,MHz
P_514,-68.108000 , 93.036364 ,MHz
P_515,-71.028000 , 93.090910 ,MHz
P_516,-66.668000 , 93.145455 ,MHz
P_517,-65.812000 , 93.200001 ,MHz
P_518,-67.464000 , 93.254546 ,MHz
P_519,-67.576000 , 93.309091 ,MHz
P_520,-68.940000 , 93.363637 ,MHz
P_521,-67.868000 , 93.418182 ,MHz
P_522,-68.500000 , 93.472728 ,MHz
P_523,-71.952000 , 93.527273 ,MHz
P_524,-67.700000 , 93.581819 ,MHz
P_525,-68.832000 , 93.636364 ,MHz
P_526,-66.780000 , 93.690910 ,MHz
P_527,-70.388000 , 93.745455 ,MHz
P_528,-67.752000 , 93.800000 ,MHz
P_529,-67.940000 , 93.854546 ,MHz
P_530,-65.736000 , 93.909091 ,MHz
P_531,-69.996000 , 93.963637 ,MHz
P_532,-68.428000 , 94.018182 ,MHz
P_533,-68.096000 , 94.072728 ,MHz
P_534,-64.492000 , 94.127273 ,MHz
P_535,-67.760000 , 94.181819 ,MHz
P_536,-67.968000 , 94.236364 ,MHz
P_537,-66.412000 , 94.290910 ,MHz
P_538,-65.504000 , 94.345455 ,MHz
P_539,-68.512000 , 94.400001 ,MHz
P_540,-67.844000 , 94.454546 ,MHz
P_541,-66.256000 , 94.509091 ,MHz
P_542,-67.764000 , 94.563637 ,MHz
P_543,-69.924000 , 94.618182 ,MHz
P_544,-69.660000 , 94.672728 ,MHz
P_545,-67.980000 , 94.727273 ,MHz
P_546,-68.352000 , 94.781819 ,MHz
P_547,-68.264000 , 94.836364 ,MHz
P_548,-67.636000 , 94.890910 ,MHz
P_549,-68.108000 , 94.945455 ,MHz
P_550,-68.200000 , 95.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,114.181818
MKR_SPA_FREQM0,114181818181.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-49.164000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,31.600000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -5000 0
LIMIT_POINT1,95000000000.000000 -5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,65000000000.000000 -55000 0
LIMIT_POINT1,95000000000.000000 -55000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
