<ANRITSU>
P_196,-42.264000 , 77.127273 ,MHz
P_197,-43.060000 , 77.163637 ,MHz
P_198,-44.092000 , 77.200001 ,MHz
P_199,-46.700000 , 77.236364 ,MHz
P_200,-49.512000 , 77.272728 ,MHz
P_201,-45.696000 , 77.309091 ,MHz
P_202,-42.788000 , 77.345455 ,MHz
P_203,-41.360000 , 77.381819 ,MHz
P_204,-41.052000 , 77.418182 ,MHz
P_205,-41.500000 , 77.454546 ,MHz
P_206,-41.220000 , 77.490910 ,MHz
P_207,-43.880000 , 77.527273 ,MHz
P_208,-47.140000 , 77.563637 ,MHz
P_209,-49.100000 , 77.600000 ,MHz
P_210,-45.332000 , 77.636364 ,MHz
P_211,-43.932000 , 77.672728 ,MHz
P_212,-42.404000 , 77.709091 ,MHz
P_213,-41.892000 , 77.745455 ,MHz
P_214,-41.284000 , 77.781819 ,MHz
P_215,-41.472000 , 77.818182 ,MHz
P_216,-45.388000 , 77.854546 ,MHz
P_217,-47.884000 , 77.890910 ,MHz
P_218,-46.036000 , 77.927273 ,MHz
P_219,-44.676000 , 77.963637 ,MHz
P_220,-43.708000 , 78.000000 ,MHz
P_221,-42.168000 , 78.036364 ,MHz
P_222,-41.272000 , 78.072728 ,MHz
P_223,-41.748000 , 78.109091 ,MHz
P_224,-43.252000 , 78.145455 ,MHz
P_225,-47.660000 , 78.181819 ,MHz
P_226,-46.296000 , 78.218182 ,MHz
P_227,-43.616000 , 78.254546 ,MHz
P_228,-42.792000 , 78.290910 ,MHz
P_229,-42.252000 , 78.327273 ,MHz
P_230,-41.600000 , 78.363637 ,MHz
P_231,-41.932000 , 78.400001 ,MHz
P_232,-43.840000 , 78.436364 ,MHz
P_233,-47.944000 , 78.472728 ,MHz
P_234,-45.988000 , 78.509091 ,MHz
P_235,-42.748000 , 78.545455 ,MHz
P_236,-41.636000 , 78.581819 ,MHz
P_237,-41.920000 , 78.618182 ,MHz
P_238,-44.020000 , 78.654546 ,MHz
P_239,-44.468000 , 78.690910 ,MHz
P_240,-45.156000 , 78.727273 ,MHz
P_241,-45.604000 , 78.763637 ,MHz
P_242,-44.876000 , 78.800000 ,MHz
P_243,-42.280000 , 78.836364 ,MHz
P_244,-42.056000 , 78.872728 ,MHz
P_245,-42.100000 , 78.909091 ,MHz
P_246,-44.444000 , 78.945455 ,MHz
P_247,-49.296000 , 78.981819 ,MHz
P_248,-44.480000 , 79.018182 ,MHz
P_249,-41.828000 , 79.054546 ,MHz
P_250,-41.604000 , 79.090910 ,MHz
P_251,-42.616000 , 79.127273 ,MHz
P_252,-46.160000 , 79.163637 ,MHz
P_253,-46.532000 , 79.200001 ,MHz
P_254,-44.852000 , 79.236364 ,MHz
P_255,-43.436000 , 79.272728 ,MHz
P_256,-43.068000 , 79.309091 ,MHz
P_257,-42.932000 , 79.345455 ,MHz
P_258,-44.228000 , 79.381819 ,MHz
P_259,-44.892000 , 79.418182 ,MHz
P_260,-44.660000 , 79.454546 ,MHz
P_261,-44.208000 , 79.490910 ,MHz
P_262,-44.084000 , 79.527273 ,MHz
P_263,-42.756000 , 79.563637 ,MHz
P_264,-42.968000 , 79.600000 ,MHz
P_265,-43.508000 , 79.636364 ,MHz
P_266,-46.056000 , 79.672728 ,MHz
P_267,-44.876000 , 79.709091 ,MHz
P_268,-42.728000 , 79.745455 ,MHz
P_269,-42.620000 , 79.781819 ,MHz
P_270,-42.992000 , 79.818182 ,MHz
P_271,-45.764000 , 79.854546 ,MHz
P_272,-46.472000 , 79.890910 ,MHz
P_273,-43.764000 , 79.927273 ,MHz
P_274,-42.392000 , 79.963637 ,MHz
P_275,-42.600000 , 80.000000 ,MHz
P_276,-43.244000 , 80.036364 ,MHz
P_277,-46.140000 , 80.072728 ,MHz
P_278,-45.976000 , 80.109091 ,MHz
P_279,-43.136000 , 80.145455 ,MHz
P_280,-42.508000 , 80.181819 ,MHz
P_281,-42.732000 , 80.218182 ,MHz
P_282,-45.416000 , 80.254546 ,MHz
P_283,-46.436000 , 80.290910 ,MHz
P_284,-44.552000 , 80.327273 ,MHz
P_285,-43.268000 , 80.363637 ,MHz
P_286,-43.204000 , 80.400001 ,MHz
P_287,-43.760000 , 80.436364 ,MHz
P_288,-44.124000 , 80.472728 ,MHz
P_289,-44.984000 , 80.509091 ,MHz
P_290,-45.536000 , 80.545455 ,MHz
P_291,-44.352000 , 80.581819 ,MHz
P_292,-43.880000 , 80.618182 ,MHz
P_293,-43.548000 , 80.654546 ,MHz
P_294,-43.272000 , 80.690910 ,MHz
P_295,-44.312000 , 80.727273 ,MHz
P_296,-46.604000 , 80.763637 ,MHz
P_297,-46.560000 , 80.800000 ,MHz
P_298,-43.496000 , 80.836364 ,MHz
P_299,-42.360000 , 80.872728 ,MHz
P_300,-42.484000 , 80.909091 ,MHz
P_301,-44.448000 , 80.945455 ,MHz
P_302,-49.156000 , 80.981819 ,MHz
P_303,-45.776000 , 81.018182 ,MHz
P_304,-43.032000 , 81.054546 ,MHz
P_305,-42.840000 , 81.090910 ,MHz
P_306,-43.836000 , 81.127273 ,MHz
P_307,-44.368000 , 81.163637 ,MHz
P_308,-45.632000 , 81.200001 ,MHz
P_309,-46.100000 , 81.236364 ,MHz
P_310,-45.768000 , 81.272728 ,MHz
P_311,-44.568000 , 81.309091 ,MHz
P_312,-43.460000 , 81.345455 ,MHz
P_313,-42.324000 , 81.381819 ,MHz
P_314,-43.268000 , 81.418182 ,MHz
P_315,-46.212000 , 81.454546 ,MHz
P_316,-49.496000 , 81.490910 ,MHz
P_317,-45.196000 , 81.527273 ,MHz
P_318,-43.724000 , 81.563637 ,MHz
P_319,-43.152000 , 81.600000 ,MHz
P_320,-42.732000 , 81.636364 ,MHz
P_321,-43.152000 , 81.672728 ,MHz
P_322,-44.284000 , 81.709091 ,MHz
P_323,-46.476000 , 81.745455 ,MHz
P_324,-49.948000 , 81.781819 ,MHz
P_325,-45.464000 , 81.818182 ,MHz
P_326,-43.032000 , 81.854546 ,MHz
P_327,-42.756000 , 81.890910 ,MHz
P_328,-43.828000 , 81.927273 ,MHz
P_329,-44.252000 , 81.963637 ,MHz
P_330,-44.808000 , 82.000000 ,MHz
P_331,-46.860000 , 82.036364 ,MHz
P_332,-48.908000 , 82.072728 ,MHz
P_333,-48.016000 , 82.109091 ,MHz
P_334,-44.284000 , 82.145455 ,MHz
P_335,-43.200000 , 82.181819 ,MHz
P_336,-43.360000 , 82.218182 ,MHz
P_337,-43.584000 , 82.254546 ,MHz
P_338,-43.616000 , 82.290910 ,MHz
P_339,-45.780000 , 82.327273 ,MHz
P_340,-49.288000 , 82.363637 ,MHz
P_341,-48.920000 , 82.400001 ,MHz
P_342,-45.964000 , 82.436364 ,MHz
P_343,-43.528000 , 82.472728 ,MHz
P_344,-43.000000 , 82.509091 ,MHz
P_345,-43.748000 , 82.545455 ,MHz
P_346,-42.716000 , 82.581819 ,MHz
P_347,-43.608000 , 82.618182 ,MHz
P_348,-45.860000 , 82.654546 ,MHz
P_349,-49.780000 , 82.690910 ,MHz
P_350,-48.924000 , 82.727273 ,MHz
P_351,-46.872000 , 82.763637 ,MHz
P_352,-45.684000 , 82.800000 ,MHz
P_353,-43.700000 , 82.836364 ,MHz
P_354,-43.008000 , 82.872728 ,MHz
P_355,-42.692000 , 82.909091 ,MHz
P_356,-44.148000 , 82.945455 ,MHz
P_357,-43.696000 , 82.981819 ,MHz
P_358,-45.512000 , 83.018182 ,MHz
P_359,-48.740000 , 83.054546 ,MHz
P_360,-52.444000 , 83.090910 ,MHz
P_361,-48.672000 , 83.127273 ,MHz
P_362,-46.248000 , 83.163637 ,MHz
P_363,-45.256000 , 83.200001 ,MHz
P_364,-44.120000 , 83.236364 ,MHz
P_365,-43.072000 , 83.272728 ,MHz
P_366,-41.952000 , 83.309091 ,MHz
P_367,-42.740000 , 83.345455 ,MHz
P_368,-43.268000 , 83.381819 ,MHz
P_369,-43.704000 , 83.418182 ,MHz
P_370,-45.892000 , 83.454546 ,MHz
P_371,-49.004000 , 83.490910 ,MHz
P_372,-51.960000 , 83.527273 ,MHz
P_373,-51.892000 , 83.563637 ,MHz
P_374,-47.940000 , 83.600000 ,MHz
P_375,-45.244000 , 83.636364 ,MHz
P_376,-44.676000 , 83.672728 ,MHz
P_377,-44.016000 , 83.709091 ,MHz
P_378,-42.424000 , 83.745455 ,MHz
P_379,-42.584000 , 83.781819 ,MHz
P_380,-42.596000 , 83.818182 ,MHz
P_381,-43.680000 , 83.854546 ,MHz
P_382,-43.328000 , 83.890910 ,MHz
P_383,-45.788000 , 83.927273 ,MHz
P_384,-46.872000 , 83.963637 ,MHz
P_385,-50.076000 , 84.000000 ,MHz
P_386,-52.572000 , 84.036364 ,MHz
P_387,-55.608000 , 84.072728 ,MHz
P_388,-52.728000 , 84.109091 ,MHz
P_389,-48.668000 , 84.145455 ,MHz
P_390,-46.580000 , 84.181819 ,MHz
P_391,-45.716000 , 84.218182 ,MHz
P_392,-43.508000 , 84.254546 ,MHz
P_393,-43.684000 , 84.290910 ,MHz
P_394,-42.368000 , 84.327273 ,MHz
P_395,-42.804000 , 84.363637 ,MHz
P_396,-42.328000 , 84.400001 ,MHz
P_397,-42.140000 , 84.436364 ,MHz
P_398,-43.080000 , 84.472728 ,MHz
P_399,-43.160000 , 84.509091 ,MHz
P_400,-43.352000 , 84.545455 ,MHz
P_401,-45.524000 , 84.581819 ,MHz
P_402,-45.480000 , 84.618182 ,MHz
P_403,-48.536000 , 84.654546 ,MHz
P_404,-49.516000 , 84.690910 ,MHz
P_405,-52.420000 , 84.727273 ,MHz
P_406,-56.664000 , 84.763637 ,MHz
P_407,-58.264000 , 84.800000 ,MHz
P_408,-53.808000 , 84.836364 ,MHz
P_409,-52.224000 , 84.872728 ,MHz
P_410,-50.084000 , 84.909091 ,MHz
P_411,-47.900000 , 84.945455 ,MHz
P_412,-47.256000 , 84.981819 ,MHz
P_413,-47.232000 , 85.018182 ,MHz
P_414,-45.036000 , 85.054546 ,MHz
P_415,-43.788000 , 85.090910 ,MHz
P_416,-44.456000 , 85.127273 ,MHz
P_417,-42.884000 , 85.163637 ,MHz
P_418,-42.776000 , 85.200001 ,MHz
P_419,-43.656000 , 85.236364 ,MHz
P_420,-43.064000 , 85.272728 ,MHz
P_421,-42.556000 , 85.309091 ,MHz
P_422,-42.528000 , 85.345455 ,MHz
P_423,-42.764000 , 85.381819 ,MHz
P_424,-42.548000 , 85.418182 ,MHz
P_425,-42.772000 , 85.454546 ,MHz
P_426,-43.068000 , 85.490910 ,MHz
P_427,-44.388000 , 85.527273 ,MHz
P_428,-44.556000 , 85.563637 ,MHz
P_429,-44.696000 , 85.600000 ,MHz
P_430,-44.804000 , 85.636364 ,MHz
P_431,-44.504000 , 85.672728 ,MHz
P_432,-44.788000 , 85.709091 ,MHz
P_433,-45.572000 , 85.745455 ,MHz
P_434,-45.728000 , 85.781819 ,MHz
P_435,-45.824000 , 85.818182 ,MHz
P_436,-46.492000 , 85.854546 ,MHz
P_437,-47.368000 , 85.890910 ,MHz
P_438,-48.608000 , 85.927273 ,MHz
P_439,-49.624000 , 85.963637 ,MHz
P_440,-49.660000 , 86.000000 ,MHz
P_441,-49.544000 , 86.036364 ,MHz
P_442,-49.524000 , 86.072728 ,MHz
P_443,-51.276000 , 86.109091 ,MHz
P_444,-50.628000 , 86.145455 ,MHz
P_445,-51.556000 , 86.181819 ,MHz
P_446,-52.788000 , 86.218182 ,MHz
P_447,-53.968000 , 86.254546 ,MHz
P_448,-53.288000 , 86.290910 ,MHz
P_449,-53.332000 , 86.327273 ,MHz
P_450,-53.944000 , 86.363637 ,MHz
P_451,-54.908000 , 86.400001 ,MHz
P_452,-56.068000 , 86.436364 ,MHz
P_453,-57.056000 , 86.472728 ,MHz
P_454,-56.880000 , 86.509091 ,MHz
P_455,-57.972000 , 86.545455 ,MHz
P_456,-57.816000 , 86.581819 ,MHz
P_457,-58.820000 , 86.618182 ,MHz
P_458,-58.428000 , 86.654546 ,MHz
P_459,-59.452000 , 86.690910 ,MHz
P_460,-60.552000 , 86.727273 ,MHz
P_461,-62.360000 , 86.763637 ,MHz
P_462,-62.864000 , 86.800000 ,MHz
P_463,-62.124000 , 86.836364 ,MHz
P_464,-63.004000 , 86.872728 ,MHz
P_465,-62.700000 , 86.909091 ,MHz
P_466,-64.708000 , 86.945455 ,MHz
P_467,-63.152000 , 86.981819 ,MHz
P_468,-64.948000 , 87.018182 ,MHz
P_469,-65.072000 , 87.054546 ,MHz
P_470,-65.544000 , 87.090910 ,MHz
P_471,-66.480000 , 87.127273 ,MHz
P_472,-67.088000 , 87.163637 ,MHz
P_473,-66.152000 , 87.200001 ,MHz
P_474,-68.032000 , 87.236364 ,MHz
P_475,-68.836000 , 87.272728 ,MHz
P_476,-69.392000 , 87.309091 ,MHz
P_477,-69.528000 , 87.345455 ,MHz
P_478,-73.240000 , 87.381819 ,MHz
P_479,-69.556000 , 87.418182 ,MHz
P_480,-71.828000 , 87.454546 ,MHz
P_481,-70.492000 , 87.490910 ,MHz
P_482,-71.020000 , 87.527273 ,MHz
P_483,-72.680000 , 87.563637 ,MHz
P_484,-71.136000 , 87.600000 ,MHz
P_485,-71.724000 , 87.636364 ,MHz
P_486,-73.188000 , 87.672728 ,MHz
P_487,-73.092000 , 87.709091 ,MHz
P_488,-74.548000 , 87.745455 ,MHz
P_489,-75.184000 , 87.781819 ,MHz
P_490,-73.336000 , 87.818182 ,MHz
P_491,-72.100000 , 87.854546 ,MHz
P_492,-76.692000 , 87.890910 ,MHz
P_493,-74.132000 , 87.927273 ,MHz
P_494,-70.968000 , 87.963637 ,MHz
P_495,-73.468000 , 88.000000 ,MHz
P_496,-75.152000 , 88.036364 ,MHz
P_497,-75.316000 , 88.072728 ,MHz
P_498,-72.240000 , 88.109091 ,MHz
P_499,-77.232000 , 88.145455 ,MHz
P_500,-76.324000 , 88.181819 ,MHz
P_501,-74.992000 , 88.218182 ,MHz
P_502,-73.604000 , 88.254546 ,MHz
P_503,-75.292000 , 88.290910 ,MHz
P_504,-77.492000 , 88.327273 ,MHz
P_505,-77.660000 , 88.363637 ,MHz
P_506,-77.860000 , 88.400001 ,MHz
P_507,-79.304000 , 88.436364 ,MHz
P_508,-75.332000 , 88.472728 ,MHz
P_509,-74.276000 , 88.509091 ,MHz
P_510,-81.060000 , 88.545455 ,MHz
P_511,-78.696000 , 88.581819 ,MHz
P_512,-79.216000 , 88.618182 ,MHz
P_513,-74.028000 , 88.654546 ,MHz
P_514,-74.772000 , 88.690910 ,MHz
P_515,-75.428000 , 88.727273 ,MHz
P_516,-78.128000 , 88.763637 ,MHz
P_517,-76.296000 , 88.800000 ,MHz
P_518,-73.736000 , 88.836364 ,MHz
P_519,-77.960000 , 88.872728 ,MHz
P_520,-77.292000 , 88.909091 ,MHz
P_521,-78.308000 , 88.945455 ,MHz
P_522,-78.088000 , 88.981819 ,MHz
P_523,-77.168000 , 89.018182 ,MHz
P_524,-78.252000 , 89.054546 ,MHz
P_525,-77.564000 , 89.090910 ,MHz
P_526,-78.584000 , 89.127273 ,MHz
P_527,-79.888000 , 89.163637 ,MHz
P_528,-79.248000 , 89.200001 ,MHz
P_529,-77.204000 , 89.236364 ,MHz
P_530,-80.268000 , 89.272728 ,MHz
P_531,-74.532000 , 89.309091 ,MHz
P_532,-77.576000 , 89.345455 ,MHz
P_533,-75.184000 , 89.381819 ,MHz
P_534,-74.684000 , 89.418182 ,MHz
P_535,-74.952000 , 89.454546 ,MHz
P_536,-79.576000 , 89.490910 ,MHz
P_537,-78.436000 , 89.527273 ,MHz
P_538,-75.300000 , 89.563637 ,MHz
P_539,-79.132000 , 89.600000 ,MHz
P_540,-76.688000 , 89.636364 ,MHz
P_541,-79.432000 , 89.672728 ,MHz
P_542,-75.480000 , 89.709091 ,MHz
P_543,-75.816000 , 89.745455 ,MHz
P_544,-74.776000 , 89.781819 ,MHz
P_545,-76.852000 , 89.818182 ,MHz
P_546,-77.972000 , 89.854546 ,MHz
P_547,-78.500000 , 89.890910 ,MHz
P_548,-76.928000 , 89.927273 ,MHz
P_549,-77.856000 , 89.963637 ,MHz
P_550,-74.592000 , 90.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,105.027240
MKR_SPA_FREQM0,105027239668.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-76.096000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,34.800000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,70000000000.000000 -24800 0
LIMIT_POINT1,90000000000.000000 -24800 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,70000000000.000000 -74800 0
LIMIT_POINT1,90000000000.000000 -74800 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
