<ANRITSU>
P_195,-89.716000 , 79.854546 ,MHz
P_196,-89.572000 , 79.856364 ,MHz
P_197,-95.008000 , 79.858182 ,MHz
P_198,-94.324000 , 79.860000 ,MHz
P_199,-94.188000 , 79.861819 ,MHz
P_200,-91.704000 , 79.863637 ,MHz
P_201,-91.652000 , 79.865455 ,MHz
P_202,-93.240000 , 79.867273 ,MHz
P_203,-91.968000 , 79.869091 ,MHz
P_204,-96.724000 , 79.870910 ,MHz
P_205,-97.124000 , 79.872728 ,MHz
P_206,-96.848000 , 79.874546 ,MHz
P_207,-98.800000 , 79.876364 ,MHz
P_208,-88.604000 , 79.878182 ,MHz
P_209,-88.912000 , 79.880000 ,MHz
P_210,-88.416000 , 79.881819 ,MHz
P_211,-81.376000 , 79.883637 ,MHz
P_212,-51.304000 , 79.885455 ,MHz
P_213,-50.772000 , 79.887273 ,MHz
P_214,-80.920000 , 79.889091 ,MHz
P_215,-85.392000 , 79.890910 ,MHz
P_216,-89.040000 , 79.892728 ,MHz
P_217,-90.748000 , 79.894546 ,MHz
P_218,-92.148000 , 79.896364 ,MHz
P_219,-94.140000 , 79.898182 ,MHz
P_220,-94.204000 , 79.900001 ,MHz
P_221,-94.728000 , 79.901819 ,MHz
P_222,-95.700000 , 79.903637 ,MHz
P_223,-95.072000 , 79.905455 ,MHz
P_224,-94.888000 , 79.907273 ,MHz
P_225,-90.980000 , 79.909091 ,MHz
P_226,-96.372000 , 79.910910 ,MHz
P_227,-94.172000 , 79.912728 ,MHz
P_228,-94.164000 , 79.914546 ,MHz
P_229,-98.532000 , 79.916364 ,MHz
P_230,-92.132000 , 79.918182 ,MHz
P_231,-92.012000 , 79.920001 ,MHz
P_232,-95.948000 , 79.921819 ,MHz
P_233,-93.952000 , 79.923637 ,MHz
P_234,-97.208000 , 79.925455 ,MHz
P_235,-95.056000 , 79.927273 ,MHz
P_236,-95.852000 , 79.929091 ,MHz
P_237,-95.736000 , 79.930910 ,MHz
P_238,-94.000000 , 79.932728 ,MHz
P_239,-94.988000 , 79.934546 ,MHz
P_240,-93.996000 , 79.936364 ,MHz
P_241,-96.712000 , 79.938182 ,MHz
P_242,-97.636000 , 79.940000 ,MHz
P_243,-95.396000 , 79.941819 ,MHz
P_244,-93.540000 , 79.943637 ,MHz
P_245,-93.316000 , 79.945455 ,MHz
P_246,-95.440000 , 79.947273 ,MHz
P_247,-96.080000 , 79.949091 ,MHz
P_248,-96.956000 , 79.950910 ,MHz
P_249,-98.984000 , 79.952728 ,MHz
P_250,-93.272000 , 79.954546 ,MHz
P_251,-91.792000 , 79.956364 ,MHz
P_252,-92.168000 , 79.958182 ,MHz
P_253,-93.732000 , 79.960001 ,MHz
P_254,-96.512000 , 79.961819 ,MHz
P_255,-96.024000 , 79.963637 ,MHz
P_256,-89.388000 , 79.965455 ,MHz
P_257,-93.112000 , 79.967273 ,MHz
P_258,-91.984000 , 79.969091 ,MHz
P_259,-90.800000 , 79.970910 ,MHz
P_260,-87.336000 , 79.972728 ,MHz
P_261,-88.692000 , 79.974546 ,MHz
P_262,-88.852000 , 79.976364 ,MHz
P_263,-82.976000 , 79.978182 ,MHz
P_264,-80.356000 , 79.980001 ,MHz
P_265,-78.140000 , 79.981819 ,MHz
P_266,-68.056000 , 79.983637 ,MHz
P_267,-43.504000 , 79.985455 ,MHz
P_268,-42.440000 , 79.987273 ,MHz
P_269,-66.000000 , 79.989091 ,MHz
P_270,-73.676000 , 79.990910 ,MHz
P_271,-78.660000 , 79.992728 ,MHz
P_272,-81.848000 , 79.994546 ,MHz
P_273,-86.748000 , 79.996364 ,MHz
P_274,-87.336000 , 79.998182 ,MHz
P_275,-96.508000 , 80.000000 ,MHz
P_276,-91.900000 , 80.001819 ,MHz
P_277,-93.248000 , 80.003637 ,MHz
P_278,-92.744000 , 80.005455 ,MHz
P_279,-92.604000 , 80.007273 ,MHz
P_280,-95.836000 , 80.009091 ,MHz
P_281,-95.908000 , 80.010910 ,MHz
P_282,-91.396000 , 80.012728 ,MHz
P_283,-91.216000 , 80.014546 ,MHz
P_284,-94.388000 , 80.016364 ,MHz
P_285,-92.320000 , 80.018182 ,MHz
P_286,-88.624000 , 80.020000 ,MHz
P_287,-92.368000 , 80.021819 ,MHz
P_288,-93.500000 , 80.023637 ,MHz
P_289,-101.048000 , 80.025455 ,MHz
P_290,-97.832000 , 80.027273 ,MHz
P_291,-95.208000 , 80.029091 ,MHz
P_292,-94.148000 , 80.030910 ,MHz
P_293,-94.188000 , 80.032728 ,MHz
P_294,-96.444000 , 80.034546 ,MHz
P_295,-94.864000 , 80.036364 ,MHz
P_296,-94.052000 , 80.038182 ,MHz
P_297,-94.264000 , 80.040001 ,MHz
P_298,-96.164000 , 80.041819 ,MHz
P_299,-95.420000 , 80.043637 ,MHz
P_300,-97.736000 , 80.045455 ,MHz
P_301,-101.160000 , 80.047273 ,MHz
P_302,-96.604000 , 80.049091 ,MHz
P_303,-94.804000 , 80.050910 ,MHz
P_304,-95.572000 , 80.052728 ,MHz
P_305,-96.336000 , 80.054546 ,MHz
P_306,-96.560000 , 80.056364 ,MHz
P_307,-94.820000 , 80.058182 ,MHz
P_308,-93.232000 , 80.060001 ,MHz
P_309,-91.644000 , 80.061819 ,MHz
P_310,-94.516000 , 80.063637 ,MHz
P_311,-92.628000 , 80.065455 ,MHz
P_312,-92.576000 , 80.067273 ,MHz
P_313,-91.128000 , 80.069091 ,MHz
P_314,-92.436000 , 80.070910 ,MHz
P_315,-96.616000 , 80.072728 ,MHz
P_316,-97.108000 , 80.074546 ,MHz
P_317,-95.604000 , 80.076364 ,MHz
P_318,-91.592000 , 80.078182 ,MHz
P_319,-94.544000 , 80.080000 ,MHz
P_320,-90.852000 , 80.081819 ,MHz
P_321,-84.928000 , 80.083637 ,MHz
P_322,-78.156000 , 80.085455 ,MHz
P_323,-71.156000 , 80.087273 ,MHz
P_324,-51.068000 , 80.089091 ,MHz
P_325,-54.272000 , 80.090910 ,MHz
P_326,-80.844000 , 80.092728 ,MHz
P_327,-88.304000 , 80.094546 ,MHz
P_328,-86.804000 , 80.096364 ,MHz
P_329,-87.852000 , 80.098182 ,MHz
P_330,-90.504000 , 80.100000 ,MHz
P_331,-92.620000 , 80.101819 ,MHz
P_332,-97.520000 , 80.103637 ,MHz
P_333,-92.064000 , 80.105455 ,MHz
P_334,-92.176000 , 80.107273 ,MHz
P_335,-92.812000 , 80.109091 ,MHz
P_336,-95.564000 , 80.110910 ,MHz
P_337,-93.000000 , 80.112728 ,MHz
P_338,-95.184000 , 80.114546 ,MHz
P_339,-100.080000 , 80.116364 ,MHz
P_340,-97.392000 , 80.118182 ,MHz
P_341,-97.316000 , 80.120001 ,MHz
P_342,-95.072000 , 80.121819 ,MHz
P_343,-94.536000 , 80.123637 ,MHz
P_344,-96.140000 , 80.125455 ,MHz
P_345,-94.704000 , 80.127273 ,MHz
P_346,-93.580000 , 80.129091 ,MHz
P_347,-97.048000 , 80.130910 ,MHz
P_348,-95.088000 , 80.132728 ,MHz
P_349,-97.656000 , 80.134546 ,MHz
P_350,-96.360000 , 80.136364 ,MHz
P_351,-93.692000 , 80.138182 ,MHz
P_352,-92.864000 , 80.140000 ,MHz
P_353,-95.108000 , 80.141819 ,MHz
P_354,-96.092000 , 80.143637 ,MHz
P_355,-94.468000 , 80.145455 ,MHz
P_356,-100.708000 , 80.147273 ,MHz
P_357,-95.224000 , 80.149091 ,MHz
P_358,-92.836000 , 80.150910 ,MHz
P_359,-92.916000 , 80.152728 ,MHz
P_360,-92.824000 , 80.154546 ,MHz
P_361,-93.768000 , 80.156364 ,MHz
P_362,-93.644000 , 80.158182 ,MHz
P_363,-91.412000 , 80.160000 ,MHz
P_364,-90.028000 , 80.161819 ,MHz
P_365,-94.788000 , 80.163637 ,MHz
P_366,-93.500000 , 80.165455 ,MHz
P_367,-92.812000 , 80.167273 ,MHz
P_368,-91.380000 , 80.169091 ,MHz
P_369,-88.516000 , 80.170910 ,MHz
P_370,-89.544000 , 80.172728 ,MHz
P_371,-92.272000 , 80.174546 ,MHz
P_372,-89.168000 , 80.176364 ,MHz
P_373,-89.096000 , 80.178182 ,MHz
P_374,-90.284000 , 80.180001 ,MHz
P_375,-79.432000 , 80.181819 ,MHz
P_376,-84.468000 , 80.183637 ,MHz
P_377,-75.560000 , 80.185455 ,MHz
P_378,-62.832000 , 80.187273 ,MHz
P_379,-42.876000 , 80.189091 ,MHz
P_380,-44.524000 , 80.190910 ,MHz
P_381,-67.604000 , 80.192728 ,MHz
P_382,-79.540000 , 80.194546 ,MHz
P_383,-80.208000 , 80.196364 ,MHz
P_384,-80.316000 , 80.198182 ,MHz
P_385,-88.604000 , 80.200001 ,MHz
P_386,-91.308000 , 80.201819 ,MHz
P_387,-93.456000 , 80.203637 ,MHz
P_388,-93.224000 , 80.205455 ,MHz
P_389,-96.428000 , 80.207273 ,MHz
P_390,-91.640000 , 80.209091 ,MHz
P_391,-90.296000 , 80.210910 ,MHz
P_392,-94.688000 , 80.212728 ,MHz
P_393,-92.268000 , 80.214546 ,MHz
P_394,-93.300000 , 80.216364 ,MHz
P_395,-94.756000 , 80.218182 ,MHz
P_396,-90.468000 , 80.220000 ,MHz
P_397,-91.716000 , 80.221819 ,MHz
P_398,-96.272000 , 80.223637 ,MHz
P_399,-94.592000 , 80.225455 ,MHz
P_400,-93.416000 , 80.227273 ,MHz
P_401,-95.000000 , 80.229091 ,MHz
P_402,-94.484000 , 80.230910 ,MHz
P_403,-94.372000 , 80.232728 ,MHz
P_404,-96.052000 , 80.234546 ,MHz
P_405,-95.440000 , 80.236364 ,MHz
P_406,-91.612000 , 80.238182 ,MHz
P_407,-93.996000 , 80.240000 ,MHz
P_408,-93.924000 , 80.241819 ,MHz
P_409,-93.348000 , 80.243637 ,MHz
P_410,-92.896000 , 80.245455 ,MHz
P_411,-91.392000 , 80.247273 ,MHz
P_412,-96.936000 , 80.249091 ,MHz
P_413,-94.288000 , 80.250910 ,MHz
P_414,-98.772000 , 80.252728 ,MHz
P_415,-97.260000 , 80.254546 ,MHz
P_416,-95.348000 , 80.256364 ,MHz
P_417,-100.696000 , 80.258182 ,MHz
P_418,-92.292000 , 80.260001 ,MHz
P_419,-92.448000 , 80.261819 ,MHz
P_420,-89.724000 , 80.263637 ,MHz
P_421,-90.284000 , 80.265455 ,MHz
P_422,-93.128000 , 80.267273 ,MHz
P_423,-93.780000 , 80.269091 ,MHz
P_424,-94.316000 , 80.270910 ,MHz
P_425,-94.692000 , 80.272728 ,MHz
P_426,-94.024000 , 80.274546 ,MHz
P_427,-96.008000 , 80.276364 ,MHz
P_428,-95.956000 , 80.278182 ,MHz
P_429,-93.512000 , 80.280000 ,MHz
P_430,-84.200000 , 80.281819 ,MHz
P_431,-85.848000 , 80.283637 ,MHz
P_432,-64.592000 , 80.285455 ,MHz
P_433,-53.644000 , 80.287273 ,MHz
P_434,-52.088000 , 80.289091 ,MHz
P_435,-63.516000 , 80.290910 ,MHz
P_436,-78.784000 , 80.292728 ,MHz
P_437,-85.964000 , 80.294546 ,MHz
P_438,-88.588000 , 80.296364 ,MHz
P_439,-88.900000 , 80.298182 ,MHz
P_440,-97.100000 , 80.300000 ,MHz
P_441,-93.496000 , 80.301819 ,MHz
P_442,-89.776000 , 80.303637 ,MHz
P_443,-94.500000 , 80.305455 ,MHz
P_444,-94.724000 , 80.307273 ,MHz
P_445,-95.808000 , 80.309091 ,MHz
P_446,-95.796000 , 80.310910 ,MHz
P_447,-93.892000 , 80.312728 ,MHz
P_448,-93.936000 , 80.314546 ,MHz
P_449,-94.140000 , 80.316364 ,MHz
P_450,-93.392000 , 80.318182 ,MHz
P_451,-92.492000 , 80.320001 ,MHz
P_452,-90.544000 , 80.321819 ,MHz
P_453,-98.036000 , 80.323637 ,MHz
P_454,-97.228000 , 80.325455 ,MHz
P_455,-96.196000 , 80.327273 ,MHz
P_456,-94.956000 , 80.329091 ,MHz
P_457,-95.608000 , 80.330910 ,MHz
P_458,-96.544000 , 80.332728 ,MHz
P_459,-100.276000 , 80.334546 ,MHz
P_460,-94.952000 , 80.336364 ,MHz
P_461,-99.036000 , 80.338182 ,MHz
P_462,-95.024000 , 80.340001 ,MHz
P_463,-92.044000 , 80.341819 ,MHz
P_464,-96.280000 , 80.343637 ,MHz
P_465,-94.536000 , 80.345455 ,MHz
P_466,-103.092000 , 80.347273 ,MHz
P_467,-94.500000 , 80.349091 ,MHz
P_468,-93.288000 , 80.350910 ,MHz
P_469,-95.368000 , 80.352728 ,MHz
P_470,-95.012000 , 80.354546 ,MHz
P_471,-92.088000 , 80.356364 ,MHz
P_472,-92.376000 , 80.358182 ,MHz
P_473,-96.104000 , 80.360000 ,MHz
P_474,-91.192000 , 80.361819 ,MHz
P_475,-91.276000 , 80.363637 ,MHz
P_476,-94.372000 , 80.365455 ,MHz
P_477,-93.988000 , 80.367273 ,MHz
P_478,-88.928000 , 80.369091 ,MHz
P_479,-89.320000 , 80.370910 ,MHz
P_480,-92.408000 , 80.372728 ,MHz
P_481,-92.480000 , 80.374546 ,MHz
P_482,-91.920000 , 80.376364 ,MHz
P_483,-86.664000 , 80.378182 ,MHz
P_484,-86.616000 , 80.380000 ,MHz
P_485,-82.080000 , 80.381819 ,MHz
P_486,-72.496000 , 80.383637 ,MHz
P_487,-43.524000 , 80.385455 ,MHz
P_488,-43.424000 , 80.387273 ,MHz
P_489,-71.748000 , 80.389091 ,MHz
P_490,-82.584000 , 80.390910 ,MHz
P_491,-86.592000 , 80.392728 ,MHz
P_492,-85.020000 , 80.394546 ,MHz
P_493,-91.708000 , 80.396364 ,MHz
P_494,-94.736000 , 80.398182 ,MHz
P_495,-94.188000 , 80.400001 ,MHz
P_496,-87.988000 , 80.401819 ,MHz
P_497,-89.572000 , 80.403637 ,MHz
P_498,-92.304000 , 80.405455 ,MHz
P_499,-92.480000 , 80.407273 ,MHz
P_500,-93.164000 , 80.409091 ,MHz
P_501,-93.520000 , 80.410910 ,MHz
P_502,-92.092000 , 80.412728 ,MHz
P_503,-94.008000 , 80.414546 ,MHz
P_504,-94.756000 , 80.416364 ,MHz
P_505,-89.132000 , 80.418182 ,MHz
P_506,-88.624000 , 80.420001 ,MHz
P_507,-94.624000 , 80.421819 ,MHz
P_508,-89.604000 , 80.423637 ,MHz
P_509,-97.808000 , 80.425455 ,MHz
P_510,-95.564000 , 80.427273 ,MHz
P_511,-92.976000 , 80.429091 ,MHz
P_512,-94.140000 , 80.430910 ,MHz
P_513,-90.088000 , 80.432728 ,MHz
P_514,-94.844000 , 80.434546 ,MHz
P_515,-93.852000 , 80.436364 ,MHz
P_516,-92.592000 , 80.438182 ,MHz
P_517,-92.024000 , 80.440000 ,MHz
P_518,-96.652000 , 80.441819 ,MHz
P_519,-98.536000 , 80.443637 ,MHz
P_520,-94.052000 , 80.445455 ,MHz
P_521,-94.224000 , 80.447273 ,MHz
P_522,-95.532000 , 80.449091 ,MHz
P_523,-96.092000 , 80.450910 ,MHz
P_524,-96.372000 , 80.452728 ,MHz
P_525,-98.572000 , 80.454546 ,MHz
P_526,-97.884000 , 80.456364 ,MHz
P_527,-95.404000 , 80.458182 ,MHz
P_528,-92.104000 , 80.460001 ,MHz
P_529,-96.652000 , 80.461819 ,MHz
P_530,-95.604000 , 80.463637 ,MHz
P_531,-96.348000 , 80.465455 ,MHz
P_532,-93.928000 , 80.467273 ,MHz
P_533,-93.000000 , 80.469091 ,MHz
P_534,-90.632000 , 80.470910 ,MHz
P_535,-88.924000 , 80.472728 ,MHz
P_536,-88.988000 , 80.474546 ,MHz
P_537,-89.856000 , 80.476364 ,MHz
P_538,-81.180000 , 80.478182 ,MHz
P_539,-81.208000 , 80.480001 ,MHz
P_540,-84.764000 , 80.481819 ,MHz
P_541,-77.100000 , 80.483637 ,MHz
P_542,-47.464000 , 80.485455 ,MHz
P_543,-45.880000 , 80.487273 ,MHz
P_544,-77.208000 , 80.489091 ,MHz
P_545,-85.332000 , 80.490910 ,MHz
P_546,-87.364000 , 80.492728 ,MHz
P_547,-87.252000 , 80.494546 ,MHz
P_548,-92.544000 , 80.496364 ,MHz
P_549,-90.924000 , 80.498182 ,MHz
P_550,-89.272000 , 80.500000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,105.027240
MKR_SPA_FREQM0,105027239668.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-76.096000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,34.800000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,79500000000.000000 -24800 0
LIMIT_POINT1,80500000000.000000 -24800 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,79500000000.000000 -74800 0
LIMIT_POINT1,80500000000.000000 -74800 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
