<ANRITSU>
CAPTURE_TRIGGER_POLARITY,0.000000
CAPTURE_TRIGGER_OFFSET,0.000000
CAPTURE_SAMPLE_RATE,5.000000
CAPTURE_FREQUENCY,10000.000000
CAPTURE_LOCATION,0.000000
LIMIT_LINE_TYPE,0.000000
LIMIT_ENVELOPE_POINTS_UPPER,20.000000
LIMIT_ENVELOPE_OFFSET_UPPER,3.000000
LIMIT_ENVELOPE_SHAPE_UPPER,0.000000
LIMIT_ENVELOPE_POINTS_LOWER,20.000000
LIMIT_ENVELOPE_OFFSET_LOWER,-3.000000
LIMIT_ENVELOPE_SHAPE_LOWER,0.000000
LIMIT_OFFSET_FROM_MARKER,10.000000
LIMIT_MIRROR,0.000000
SET_IF_BW_STATE,0.000000
REL_REFERENCE_LEVEL,10.000000
REL_SCALE,10.000000
LIMIT_MOVE,1.000000
MEAS_SWEEP_TIME,0.366666
AMST_TRACE_STATUS,1114112.000000
FREQ_PARAMS_SETTLED,1.000000
DEBUG_BIAST_CURRENT_DAC,0.000000
DEBUG_BIAST_VOLTAGE_DAC,222.000000
BIAS_TEE_VOLTAGE_SELECTION,15000.000000
BIAS_TEE_VOLTAGE,-1.000000
BIAS_TEE_CURRENT_SELECTION,0.000000
BIAS_TEE_CURRENT,0.000000
COPY_PARAMETERS,0.000000
IA_SPECTRUM_SPECTROGRAM_SPAN,50.000000
TM_MEASUREMENT,0.000000
TM_POWER_LEVEL,0.000000
TM_CAL_STATE,0.000000
DEBUG_TG_CAL_STATE,0.000000
CHANNEL_INCREMENT,1.000000
GATED_SWEEP,0.000000
GATED_SWEEP_2,0.000000
GATE_SOURCE,0.000000
GATE_POLARITY,0.000000
GATE_DELAY,0.000000
GATE_LENGTH,0.000500
GATE_SWEEP_TIME,0.000000
EMISSION_MASK_STATE,0.000000
EMISSION_MASK,0.000000
EMISSION_MASK_MARKERS,0.000000
EMISSION_MASK_REF_LEVEL,0.000000
TRIGGER_TYPE_2,0.000000
TRIGGER_POSITION_2,1.000000
ACTIVE_MEASUREMENT_2,0.000000
UNITS_2,0.000000
SET_SWEEP_TIME_2,0.001000
AVERAGING_SCALE,0.000000
ZERO_SPAN_SETUP_VALID,0.000000
ZERO_SPAN_RBW,0.300000
ZERO_SPAN_RBW_TYPE,0.000000
ZERO_SPAN_VBW,0.030000
ZERO_SPAN_VBW_TYPE,1.000000
ZERO_SPAN_SET_SWEEP_TIME,0.001000
FFT_MODE,1.000000
DSP_FPGA,1.000000
ZERO_SPAN_SET_SWEEP_TIME_2,0.001000
AUTO_SWEEP_TYPE,0.000000
TRIGGER_HYSTERESIS,5.000000
TRIGGER_SLOPE,0.000000
TRIGGER_HOLD_OFF,0.000000
ZERO_SPAN_AUTO_SWEEP_TYPE,0.000000
TRIGGER_START_TIME,0.001000
TRIGGER_STOP_TIME,0.001000
TRACE_B_DISPLAY,1.000000
TRACE_C_DISPLAY,1.000000
COVERAGE_MAPPING,0.000000
COVERAGE_MAPPING_MEASUREMENT,4.000000
COVERAGE_MAPPING_ACPR_GOOD,0.000000
COVERAGE_MAPPING_ACPR_POOR,-100.000000
MAPPING_RSSI_EXCELLENT,0.000000
MAPPING_RSSI_VERY_GOOD,-20.000000
MAPPING_RSSI_GOOD,-40.000000
MAPPING_RSSI_POOR,-100.000000
ACPR_MAIN_CH_PWR_MAPPING,10.000000
ACPR_UPPER_CH_PWR_MAPPING,10.000000
ACPR_LOWER_CH_PWR_MAPPING,10.000000
RSSI_MAPPING,10.000000
ACPR_OFFSET_CH_PWR_MAPPING,0.000000
FREQUENCY_OFFSET,0.000000
FREQUENCY_OFFSET_STEP,0.000001
OFFSET_CENTER_FREQ,80.000000
OFFSET_START_FREQ,55.000000
OFFSET_STOP_FREQ,105.000000
CAPTURE_MODE,0.000000
MAPPING_RSSI_FAIR,-100.000000
CAPTURE_TRIGGER_TYPE,0.000000
SPA_SQUELCH_POWER,-120.000000
DETECTION_PREVIOUS,0.000000
SG_FREQ,1000.000000
LOW_SPUR,0.000000
DAC_OUTPUT_B,800.000000
OUTPUT_FILTER,4.000000
ALTERNATE_TIME_BASE,0.000000
OPEN_LOOP,0.000000
PWRAMP_POWER,0.000000
RF_AMP_15DB,0.000000
RF_ATTEN,0.000000
ADF_4350_OUTPUT_POWER,4.000000
ADF_4350_PLL3_OUTPUT_POWER,4.000000
CHARGE_PUMP_GAIN,7.000000
TG_LEVEL_1,-40.000000
TG_CAL,0.000000
TG_SWEEP_TYPE,1.000000
TG_OFFSET_FREQ,0.000000
TG_HARMONICS,2.000000
TG_ALC_ATTEN,0.000000
TG_ALC_LOOP,1.000000
TG_ALC_BW,2.000000
SG_MODULATION,0.000000
SG_AM_DAC,100.000000
SG_FM_DAC,100.000000
TG_SOURCE_REF_SELECT,2.000000
TG_SOURCE_REF_LOOP_BW,2.000000
TG_26MHZ_REF,0.000000
TG_25MHZ_REF_CP_GAIN,2.000000
TG_RF_PLL_CP,1.000000
TG_LO_PLL_CP,1.000000
TG_LO_TB,2.000000
TG_HARDWARE,1.000000
EXTERNAL_ATTENUATION,2.000000
TG_LEVEL_2,-50.000000
TG_LEVEL_3,-50.000000
USER_CAL_SELECT,0.000000
ALC_STEP_ATTEN,1.000000
LOG_DETECTOR_OUTPUT,0.000000
TG_TEMPERATURE,0.000000
POWER_SWEEP_CAL_SELECT,0.000000
POWER_SWEEP_MODE,0.000000
POWER_SWEEP_START_LEVEL,-50.000000
POWER_SWEEP_STOP_LEVEL,0.000000
POWER_SWEEP_STEP_SIZE,1.000000
POWER_SWEEP_FREQ_1,1000.000000
POWER_SWEEP_FREQ_2,1000.000000
POWER_SWEEP_FREQ_3,1000.000000
DAC_OUTPUT_A,2048.000000
TG_25MHZ_LOCK_LOOP,1.000000
GENERATOR_OUTPUT,0.000000
EXTERNAL_GAIN_LOSS,0.000000
FIELD_CAL,0.000000
TG_GEN_SELECT,0.000000
S_PARAMETER_STATE,0.000000
S_PARAMETER_SELECT,2.000000
OPEN_LOOP_SOURCE_CAL,0.000000
GARNET_DEBUG_LO1_R,5.000000
GARNET_DEBUG_LVL_DAC,10000.000000
GARNET_DEBUG_ALC,0.000000
GARNET_DEBUG_HIGH_FREQ_ATTEN,0.000000
GARNET_DEBUG_LOW_FREQ_ATTEN,0.000000
GARNET_DEBUG_MID_FREQ_ATTEN,0.000000
GARNET_DEBUG_MOD_ENABLE,0.000000
GARNET_DEBUG_AM_ENABLE,0.000000
GARNET_DEBUG_PM_ENABLE,0.000000
GARNET_DEBUG_LO1_MUX,3.000000
GARNET_DEBUG_TG_FREQ,10000.000000
GARNET_DEBUG_CLK_R,255.000000
GARNET_DEBUG_LO1_OP,3.000000
TG_REF_POS,5.000000
TG_REF_AMPL,0.000000
DETECTION_NONTRACKING,0.000000
FFT_MODE_NONTRACKING,2.000000
ACPR_UPPER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_ALT_CH_LINE_MARKER_INFO,0.000000
GATE_TRIGGER_LEVEL,0.000000
TG_REL_REFERENCE_LEVEL,10.000000
TRIGGER_START_TIME_IN_PICOSEC,1000000000.000000
TRIGGER_STOP_TIME_IN_PICOSEC,1000000000.000000
SWEEP_TIME_IN_PICOSEC,0.000000
ZERO_SPAN_SET_SWEEP_TIME_IN_PICOSEC,1000000000.000000
EMF_AXES_DWELL_TIME,1.000000
EMF_MEAS_TIME,360.000000
EMF_MEAS_COUNT,5.000000
EMF_AUTO_LOGGING,0.000000
SPURIOUS_SEGMENT_START_AMPLITUDE,10.000000
SPURIOUS_SEGMENT_STOP_AMPLITUDE,10.000000
EMF_ICNIRP_LIMIT,0.000000
CH_PWR_LIMIT_ON_OFF,1.000000
CH_PWR_LIMIT_VALUE,10.000000
CH_PWR_LIMIT_RESULT,1.000000
OCC_BW_LIMIT_ON_OFF,1.000000
OCC_BW_LIMIT_VALUE,10.350000
OCC_BW_LIMIT_RESULT,1.000000
ACPR_LIMIT_ON_OFF,1.000000
ACPR_MAIN_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_MAIN_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_SUMMARY_LIMIT_RESULT,1.000000
CI_LIMIT_ON_OFF,1.000000
CI_I_NB_LIMIT_VALUE,10.000000
CI_I_WB_LIMIT_VALUE,10.000000
CI_I_BB_LIMIT_VALUE,10.000000
CI_NB_LIMIT_VALUE,10.000000
CI_WB_LIMIT_VALUE,10.000000
CI_BB_LIMIT_VALUE,10.000000
CI_I_NB_LIMIT_RESULT,1.000000
CI_I_WB_LIMIT_RESULT,1.000000
CI_I_BB_LIMIT_RESULT,1.000000
CI_NB_LIMIT_RESULT,1.000000
CI_WB_LIMIT_RESULT,1.000000
CI_BB_LIMIT_RESULT,1.000000
CI_SUMMARY_LIMIT_RESULT,1.000000
MAPPING_FIELD_STRENGTH_EXCELLENT,0.000000
MAPPING_FIELD_STRENGTH_VERY_GOOD,-20000.000000
MAPPING_FIELD_STRENGTH_GOOD,-40000.000000
MAPPING_FIELD_STRENGTH_POOR,-100000.000000
MAPPING_FIELD_STRENGTH_FAIR,-100000.000000
FIELD_STRENGTH_MAPPING,10000.000000
PIM_HUNTING_LIMIT,-120.000000
ACTIVE_MODE_RBW,0.300000
ACTIVE_MODE_VBW,0.030000
ACTIVE_MODE_SWEEP_TIME,0.001000
PREVIOUS_MEASUREMENT_MODE,0.000000
ACTIVE_MODE_START_FREQ,0.285000
ACTIVE_MODE_STOP_FREQ,0.315000
ACTIVE_MEASUREMENT_MODE_0,0.000000
ACTIVE_MEASUREMENT_MODE_1,0.000000
ACTIVE_FFT_MODE,1.000000

# Setup Done

# Begin TRACE B Setup

# Setup Done

# Begin TRACE C Setup

# Setup Done

# Begin SPA Marker
<APP_CONFIG>
MKR_SPA_FREQN0,113.963636
MKR_SPA_FREQM0,113963636363.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-50.444000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,36.700000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker Done

# Upper Limit
LIMIT_FLAG=0

# Limit Done

# Lower Limit
LIMIT_FLAG=0

# Limit Done

# Begin SPA Emission Mask
MASK SEGMENTS,0
MASK REFERENCE MODE,0
MASK REFERENCE LEVEL,0
MASK CENTER FREQUENCY,0

# SPA Emission Mask Done

# Begin SPA Data
<APP_DATA>

# Begin TRACE A Data
P_0,-78.656000 , 55.000000 ,MHz
P_1,-81.728000 , 55.090910 ,MHz
P_2,-77.540000 , 55.181819 ,MHz
P_3,-76.340000 , 55.272728 ,MHz
P_4,-80.748000 , 55.363637 ,MHz
P_5,-77.596000 , 55.454546 ,MHz
P_6,-80.812000 , 55.545455 ,MHz
P_7,-78.016000 , 55.636364 ,MHz
P_8,-78.992000 , 55.727273 ,MHz
P_9,-77.432000 , 55.818182 ,MHz
P_10,-77.308000 , 55.909091 ,MHz
P_11,-76.636000 , 56.000000 ,MHz
P_12,-78.072000 , 56.090910 ,MHz
P_13,-78.492000 , 56.181819 ,MHz
P_14,-77.152000 , 56.272728 ,MHz
P_15,-78.240000 , 56.363637 ,MHz
P_16,-77.900000 , 56.454546 ,MHz
P_17,-77.964000 , 56.545455 ,MHz
P_18,-79.236000 , 56.636364 ,MHz
P_19,-78.720000 , 56.727273 ,MHz
P_20,-81.796000 , 56.818182 ,MHz
P_21,-81.016000 , 56.909091 ,MHz
P_22,-79.836000 , 57.000000 ,MHz
P_23,-78.704000 , 57.090910 ,MHz
P_24,-78.328000 , 57.181819 ,MHz
P_25,-82.576000 , 57.272728 ,MHz
P_26,-79.944000 , 57.363637 ,MHz
P_27,-77.456000 , 57.454546 ,MHz
P_28,-83.372000 , 57.545455 ,MHz
P_29,-77.988000 , 57.636364 ,MHz
P_30,-79.196000 , 57.727273 ,MHz
P_31,-80.396000 , 57.818182 ,MHz
P_32,-78.872000 , 57.909091 ,MHz
P_33,-77.156000 , 58.000000 ,MHz
P_34,-77.820000 , 58.090910 ,MHz
P_35,-76.824000 , 58.181819 ,MHz
P_36,-79.604000 , 58.272728 ,MHz
P_37,-79.280000 , 58.363637 ,MHz
P_38,-77.880000 , 58.454546 ,MHz
P_39,-80.464000 , 58.545455 ,MHz
P_40,-79.076000 , 58.636364 ,MHz
P_41,-78.372000 , 58.727273 ,MHz
P_42,-78.548000 , 58.818182 ,MHz
P_43,-78.152000 , 58.909091 ,MHz
P_44,-79.540000 , 59.000000 ,MHz
P_45,-77.460000 , 59.090910 ,MHz
P_46,-78.828000 , 59.181819 ,MHz
P_47,-79.960000 , 59.272728 ,MHz
P_48,-84.356000 , 59.363637 ,MHz
P_49,-77.976000 , 59.454546 ,MHz
P_50,-71.648000 , 59.545455 ,MHz
P_51,-72.120000 , 59.636364 ,MHz
P_52,-76.140000 , 59.727273 ,MHz
P_53,-79.392000 , 59.818182 ,MHz
P_54,-81.228000 , 59.909091 ,MHz
P_55,-78.484000 , 60.000000 ,MHz
P_56,-79.844000 , 60.090910 ,MHz
P_57,-80.176000 , 60.181819 ,MHz
P_58,-81.252000 , 60.272728 ,MHz
P_59,-81.948000 , 60.363637 ,MHz
P_60,-79.872000 , 60.454546 ,MHz
P_61,-79.568000 , 60.545455 ,MHz
P_62,-79.976000 , 60.636364 ,MHz
P_63,-80.116000 , 60.727273 ,MHz
P_64,-79.928000 , 60.818182 ,MHz
P_65,-79.600000 , 60.909091 ,MHz
P_66,-81.048000 , 61.000000 ,MHz
P_67,-78.244000 , 61.090910 ,MHz
P_68,-81.064000 , 61.181819 ,MHz
P_69,-82.672000 , 61.272728 ,MHz
P_70,-79.952000 , 61.363637 ,MHz
P_71,-80.844000 , 61.454546 ,MHz
P_72,-80.972000 , 61.545455 ,MHz
P_73,-78.124000 , 61.636364 ,MHz
P_74,-81.660000 , 61.727273 ,MHz
P_75,-79.300000 , 61.818182 ,MHz
P_76,-79.352000 , 61.909091 ,MHz
P_77,-81.224000 , 62.000000 ,MHz
P_78,-79.948000 , 62.090910 ,MHz
P_79,-78.656000 , 62.181819 ,MHz
P_80,-75.756000 , 62.272728 ,MHz
P_81,-79.780000 , 62.363637 ,MHz
P_82,-78.904000 , 62.454546 ,MHz
P_83,-80.596000 , 62.545455 ,MHz
P_84,-79.928000 , 62.636364 ,MHz
P_85,-79.724000 , 62.727273 ,MHz
P_86,-75.440000 , 62.818182 ,MHz
P_87,-60.476000 , 62.909091 ,MHz
P_88,-58.276000 , 63.000000 ,MHz
P_89,-63.508000 , 63.090910 ,MHz
P_90,-80.104000 , 63.181819 ,MHz
P_91,-77.368000 , 63.272728 ,MHz
P_92,-79.436000 , 63.363637 ,MHz
P_93,-80.560000 , 63.454546 ,MHz
P_94,-83.688000 , 63.545455 ,MHz
P_95,-80.268000 , 63.636364 ,MHz
P_96,-77.152000 , 63.727273 ,MHz
P_97,-78.772000 , 63.818182 ,MHz
P_98,-80.816000 , 63.909091 ,MHz
P_99,-77.476000 , 64.000000 ,MHz
P_100,-78.724000 , 64.090910 ,MHz
P_101,-83.000000 , 64.181819 ,MHz
P_102,-79.056000 , 64.272728 ,MHz
P_103,-79.964000 , 64.363637 ,MHz
P_104,-78.844000 , 64.454546 ,MHz
P_105,-76.836000 , 64.545455 ,MHz
P_106,-77.152000 , 64.636364 ,MHz
P_107,-79.564000 , 64.727273 ,MHz
P_108,-79.276000 , 64.818182 ,MHz
P_109,-77.172000 , 64.909091 ,MHz
P_110,-77.292000 , 65.000000 ,MHz
P_111,-77.156000 , 65.090910 ,MHz
P_112,-81.708000 , 65.181819 ,MHz
P_113,-81.076000 , 65.272728 ,MHz
P_114,-82.192000 , 65.363637 ,MHz
P_115,-76.224000 , 65.454546 ,MHz
P_116,-77.340000 , 65.545455 ,MHz
P_117,-77.816000 , 65.636364 ,MHz
P_118,-79.972000 , 65.727273 ,MHz
P_119,-79.484000 , 65.818182 ,MHz
P_120,-76.456000 , 65.909091 ,MHz
P_121,-81.748000 , 66.000000 ,MHz
P_122,-80.312000 , 66.090910 ,MHz
P_123,-75.820000 , 66.181819 ,MHz
P_124,-54.476000 , 66.272728 ,MHz
P_125,-48.136000 , 66.363637 ,MHz
P_126,-48.644000 , 66.454546 ,MHz
P_127,-63.696000 , 66.545455 ,MHz
P_128,-78.928000 , 66.636364 ,MHz
P_129,-81.372000 , 66.727273 ,MHz
P_130,-81.200000 , 66.818182 ,MHz
P_131,-77.848000 , 66.909091 ,MHz
P_132,-79.808000 , 67.000000 ,MHz
P_133,-80.272000 , 67.090910 ,MHz
P_134,-79.028000 , 67.181819 ,MHz
P_135,-77.560000 , 67.272728 ,MHz
P_136,-77.288000 , 67.363637 ,MHz
P_137,-79.908000 , 67.454546 ,MHz
P_138,-79.608000 , 67.545455 ,MHz
P_139,-81.416000 , 67.636364 ,MHz
P_140,-78.380000 , 67.727273 ,MHz
P_141,-78.832000 , 67.818182 ,MHz
P_142,-76.388000 , 67.909091 ,MHz
P_143,-77.984000 , 68.000000 ,MHz
P_144,-80.572000 , 68.090910 ,MHz
P_145,-79.792000 , 68.181819 ,MHz
P_146,-78.768000 , 68.272728 ,MHz
P_147,-81.404000 , 68.363637 ,MHz
P_148,-76.704000 , 68.454546 ,MHz
P_149,-76.292000 , 68.545455 ,MHz
P_150,-79.296000 , 68.636364 ,MHz
P_151,-81.444000 , 68.727273 ,MHz
P_152,-76.816000 , 68.818182 ,MHz
P_153,-78.724000 , 68.909091 ,MHz
P_154,-79.428000 , 69.000000 ,MHz
P_155,-82.492000 , 69.090910 ,MHz
P_156,-77.740000 , 69.181819 ,MHz
P_157,-78.048000 , 69.272728 ,MHz
P_158,-79.252000 , 69.363637 ,MHz
P_159,-78.116000 , 69.454546 ,MHz
P_160,-77.096000 , 69.545455 ,MHz
P_161,-53.076000 , 69.636364 ,MHz
P_162,-38.916000 , 69.727273 ,MHz
P_163,-38.740000 , 69.818182 ,MHz
P_164,-46.492000 , 69.909091 ,MHz
P_165,-71.848000 , 70.000000 ,MHz
P_166,-77.700000 , 70.090910 ,MHz
P_167,-78.360000 , 70.181819 ,MHz
P_168,-79.052000 , 70.272728 ,MHz
P_169,-79.608000 , 70.363637 ,MHz
P_170,-79.388000 , 70.454546 ,MHz
P_171,-79.344000 , 70.545455 ,MHz
P_172,-77.284000 , 70.636364 ,MHz
P_173,-76.444000 , 70.727273 ,MHz
P_174,-80.260000 , 70.818182 ,MHz
P_175,-78.492000 , 70.909091 ,MHz
P_176,-79.708000 , 71.000000 ,MHz
P_177,-77.780000 , 71.090910 ,MHz
P_178,-80.316000 , 71.181819 ,MHz
P_179,-81.792000 , 71.272728 ,MHz
P_180,-79.340000 , 71.363637 ,MHz
P_181,-81.692000 , 71.454546 ,MHz
P_182,-79.544000 , 71.545455 ,MHz
P_183,-75.212000 , 71.636364 ,MHz
P_184,-82.116000 , 71.727273 ,MHz
P_185,-80.440000 , 71.818182 ,MHz
P_186,-80.064000 , 71.909091 ,MHz
P_187,-83.276000 , 72.000000 ,MHz
P_188,-78.132000 , 72.090910 ,MHz
P_189,-80.480000 , 72.181819 ,MHz
P_190,-79.180000 , 72.272728 ,MHz
P_191,-77.480000 , 72.363637 ,MHz
P_192,-80.996000 , 72.454546 ,MHz
P_193,-75.932000 , 72.545455 ,MHz
P_194,-78.300000 , 72.636364 ,MHz
P_195,-77.280000 , 72.727273 ,MHz
