<ANRITSU>
CAPTURE_TRIGGER_POLARITY,0.000000
CAPTURE_TRIGGER_OFFSET,0.000000
CAPTURE_SAMPLE_RATE,5.000000
CAPTURE_FREQUENCY,10000.000000
CAPTURE_LOCATION,0.000000
LIMIT_LINE_TYPE,0.000000
LIMIT_ENVELOPE_POINTS_UPPER,20.000000
LIMIT_ENVELOPE_OFFSET_UPPER,3.000000
LIMIT_ENVELOPE_SHAPE_UPPER,0.000000
LIMIT_ENVELOPE_POINTS_LOWER,20.000000
LIMIT_ENVELOPE_OFFSET_LOWER,-3.000000
LIMIT_ENVELOPE_SHAPE_LOWER,0.000000
LIMIT_OFFSET_FROM_MARKER,10.000000
LIMIT_MIRROR,0.000000
SET_IF_BW_STATE,0.000000
REL_REFERENCE_LEVEL,10.000000
REL_SCALE,10.000000
LIMIT_MOVE,1.000000
MEAS_SWEEP_TIME,0.366666
AMST_TRACE_STATUS,1114112.000000
FREQ_PARAMS_SETTLED,1.000000
DEBUG_BIAST_CURRENT_DAC,0.000000
DEBUG_BIAST_VOLTAGE_DAC,222.000000
BIAS_TEE_VOLTAGE_SELECTION,15000.000000
BIAS_TEE_VOLTAGE,-1.000000
BIAS_TEE_CURRENT_SELECTION,0.000000
BIAS_TEE_CURRENT,0.000000
COPY_PARAMETERS,0.000000
IA_SPECTRUM_SPECTROGRAM_SPAN,50.000000
TM_MEASUREMENT,0.000000
TM_POWER_LEVEL,0.000000
TM_CAL_STATE,0.000000
DEBUG_TG_CAL_STATE,0.000000
CHANNEL_INCREMENT,1.000000
GATED_SWEEP,0.000000
GATED_SWEEP_2,0.000000
GATE_SOURCE,0.000000
GATE_POLARITY,0.000000
GATE_DELAY,0.000000
GATE_LENGTH,0.000500
GATE_SWEEP_TIME,0.000000
EMISSION_MASK_STATE,0.000000
EMISSION_MASK,0.000000
EMISSION_MASK_MARKERS,0.000000
EMISSION_MASK_REF_LEVEL,0.000000
TRIGGER_TYPE_2,0.000000
TRIGGER_POSITION_2,1.000000
ACTIVE_MEASUREMENT_2,0.000000
UNITS_2,0.000000
SET_SWEEP_TIME_2,0.001000
AVERAGING_SCALE,0.000000
ZERO_SPAN_SETUP_VALID,0.000000
ZERO_SPAN_RBW,0.300000
ZERO_SPAN_RBW_TYPE,0.000000
ZERO_SPAN_VBW,0.030000
ZERO_SPAN_VBW_TYPE,1.000000
ZERO_SPAN_SET_SWEEP_TIME,0.001000
FFT_MODE,1.000000
DSP_FPGA,1.000000
ZERO_SPAN_SET_SWEEP_TIME_2,0.001000
AUTO_SWEEP_TYPE,0.000000
TRIGGER_HYSTERESIS,5.000000
TRIGGER_SLOPE,0.000000
TRIGGER_HOLD_OFF,0.000000
ZERO_SPAN_AUTO_SWEEP_TYPE,0.000000
TRIGGER_START_TIME,0.001000
TRIGGER_STOP_TIME,0.001000
TRACE_B_DISPLAY,1.000000
TRACE_C_DISPLAY,1.000000
COVERAGE_MAPPING,0.000000
COVERAGE_MAPPING_MEASUREMENT,4.000000
COVERAGE_MAPPING_ACPR_GOOD,0.000000
COVERAGE_MAPPING_ACPR_POOR,-100.000000
MAPPING_RSSI_EXCELLENT,0.000000
MAPPING_RSSI_VERY_GOOD,-20.000000
MAPPING_RSSI_GOOD,-40.000000
MAPPING_RSSI_POOR,-100.000000
ACPR_MAIN_CH_PWR_MAPPING,10.000000
ACPR_UPPER_CH_PWR_MAPPING,10.000000
ACPR_LOWER_CH_PWR_MAPPING,10.000000
RSSI_MAPPING,10.000000
ACPR_OFFSET_CH_PWR_MAPPING,0.000000
FREQUENCY_OFFSET,0.000000
FREQUENCY_OFFSET_STEP,0.000001
OFFSET_CENTER_FREQ,80.000000
OFFSET_START_FREQ,55.000000
OFFSET_STOP_FREQ,105.000000
CAPTURE_MODE,0.000000
MAPPING_RSSI_FAIR,-100.000000
CAPTURE_TRIGGER_TYPE,0.000000
SPA_SQUELCH_POWER,-120.000000
DETECTION_PREVIOUS,0.000000
SG_FREQ,1000.000000
LOW_SPUR,0.000000
DAC_OUTPUT_B,800.000000
OUTPUT_FILTER,4.000000
ALTERNATE_TIME_BASE,0.000000
OPEN_LOOP,0.000000
PWRAMP_POWER,0.000000
RF_AMP_15DB,0.000000
RF_ATTEN,0.000000
ADF_4350_OUTPUT_POWER,4.000000
ADF_4350_PLL3_OUTPUT_POWER,4.000000
CHARGE_PUMP_GAIN,7.000000
TG_LEVEL_1,-40.000000
TG_CAL,0.000000
TG_SWEEP_TYPE,1.000000
TG_OFFSET_FREQ,0.000000
TG_HARMONICS,2.000000
TG_ALC_ATTEN,0.000000
TG_ALC_LOOP,1.000000
TG_ALC_BW,2.000000
SG_MODULATION,0.000000
SG_AM_DAC,100.000000
SG_FM_DAC,100.000000
TG_SOURCE_REF_SELECT,2.000000
TG_SOURCE_REF_LOOP_BW,2.000000
TG_26MHZ_REF,0.000000
TG_25MHZ_REF_CP_GAIN,2.000000
TG_RF_PLL_CP,1.000000
TG_LO_PLL_CP,1.000000
TG_LO_TB,2.000000
TG_HARDWARE,1.000000
EXTERNAL_ATTENUATION,2.000000
TG_LEVEL_2,-50.000000
TG_LEVEL_3,-50.000000
USER_CAL_SELECT,0.000000
ALC_STEP_ATTEN,1.000000
LOG_DETECTOR_OUTPUT,0.000000
TG_TEMPERATURE,0.000000
POWER_SWEEP_CAL_SELECT,0.000000
POWER_SWEEP_MODE,0.000000
POWER_SWEEP_START_LEVEL,-50.000000
POWER_SWEEP_STOP_LEVEL,0.000000
POWER_SWEEP_STEP_SIZE,1.000000
POWER_SWEEP_FREQ_1,1000.000000
POWER_SWEEP_FREQ_2,1000.000000
POWER_SWEEP_FREQ_3,1000.000000
DAC_OUTPUT_A,2048.000000
TG_25MHZ_LOCK_LOOP,1.000000
GENERATOR_OUTPUT,0.000000
EXTERNAL_GAIN_LOSS,0.000000
FIELD_CAL,0.000000
TG_GEN_SELECT,0.000000
S_PARAMETER_STATE,0.000000
S_PARAMETER_SELECT,2.000000
OPEN_LOOP_SOURCE_CAL,0.000000
GARNET_DEBUG_LO1_R,5.000000
GARNET_DEBUG_LVL_DAC,10000.000000
GARNET_DEBUG_ALC,0.000000
GARNET_DEBUG_HIGH_FREQ_ATTEN,0.000000
GARNET_DEBUG_LOW_FREQ_ATTEN,0.000000
GARNET_DEBUG_MID_FREQ_ATTEN,0.000000
GARNET_DEBUG_MOD_ENABLE,0.000000
GARNET_DEBUG_AM_ENABLE,0.000000
GARNET_DEBUG_PM_ENABLE,0.000000
GARNET_DEBUG_LO1_MUX,3.000000
GARNET_DEBUG_TG_FREQ,10000.000000
GARNET_DEBUG_CLK_R,255.000000
GARNET_DEBUG_LO1_OP,3.000000
TG_REF_POS,5.000000
TG_REF_AMPL,0.000000
DETECTION_NONTRACKING,0.000000
FFT_MODE_NONTRACKING,2.000000
ACPR_UPPER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_PWR,10.000000
ACPR_LOWER_ALT_CH_LINE_MARKER_INFO,0.000000
ACPR_UPPER_ALT_CH_LINE_MARKER_INFO,0.000000
GATE_TRIGGER_LEVEL,0.000000
TG_REL_REFERENCE_LEVEL,10.000000
TRIGGER_START_TIME_IN_PICOSEC,1000000000.000000
TRIGGER_STOP_TIME_IN_PICOSEC,1000000000.000000
SWEEP_TIME_IN_PICOSEC,0.000000
ZERO_SPAN_SET_SWEEP_TIME_IN_PICOSEC,1000000000.000000
EMF_AXES_DWELL_TIME,1.000000
EMF_MEAS_TIME,360.000000
EMF_MEAS_COUNT,5.000000
EMF_AUTO_LOGGING,0.000000
SPURIOUS_SEGMENT_START_AMPLITUDE,10.000000
SPURIOUS_SEGMENT_STOP_AMPLITUDE,10.000000
EMF_ICNIRP_LIMIT,0.000000
CH_PWR_LIMIT_ON_OFF,1.000000
CH_PWR_LIMIT_VALUE,10.000000
CH_PWR_LIMIT_RESULT,1.000000
OCC_BW_LIMIT_ON_OFF,1.000000
OCC_BW_LIMIT_VALUE,10.350000
OCC_BW_LIMIT_RESULT,1.000000
ACPR_LIMIT_ON_OFF,1.000000
ACPR_MAIN_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_CH_PWR_LIMIT_VALUE,10.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_VALUE,10.000000
ACPR_MAIN_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_CH_PWR_LIMIT_RESULT,1.000000
ACPR_UPPER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_LOWER_ALT_CH_PWR_LIMIT_RESULT,1.000000
ACPR_SUMMARY_LIMIT_RESULT,1.000000
CI_LIMIT_ON_OFF,1.000000
CI_I_NB_LIMIT_VALUE,10.000000
CI_I_WB_LIMIT_VALUE,10.000000
CI_I_BB_LIMIT_VALUE,10.000000
CI_NB_LIMIT_VALUE,10.000000
CI_WB_LIMIT_VALUE,10.000000
CI_BB_LIMIT_VALUE,10.000000
CI_I_NB_LIMIT_RESULT,1.000000
CI_I_WB_LIMIT_RESULT,1.000000
CI_I_BB_LIMIT_RESULT,1.000000
CI_NB_LIMIT_RESULT,1.000000
CI_WB_LIMIT_RESULT,1.000000
CI_BB_LIMIT_RESULT,1.000000
CI_SUMMARY_LIMIT_RESULT,1.000000
MAPPING_FIELD_STRENGTH_EXCELLENT,0.000000
MAPPING_FIELD_STRENGTH_VERY_GOOD,-20000.000000
MAPPING_FIELD_STRENGTH_GOOD,-40000.000000
MAPPING_FIELD_STRENGTH_POOR,-100000.000000
MAPPING_FIELD_STRENGTH_FAIR,-100000.000000
FIELD_STRENGTH_MAPPING,10000.000000
PIM_HUNTING_LIMIT,-120.000000
ACTIVE_MODE_RBW,0.300000
ACTIVE_MODE_VBW,0.030000
ACTIVE_MODE_SWEEP_TIME,0.001000
PREVIOUS_MEASUREMENT_MODE,0.000000
ACTIVE_MODE_START_FREQ,0.285000
ACTIVE_MODE_STOP_FREQ,0.315000
ACTIVE_MEASUREMENT_MODE_0,0.000000
ACTIVE_MEASUREMENT_MODE_1,0.000000
ACTIVE_FFT_MODE,1.000000

# Setup Done

# Begin TRACE B Setup

# Setup Done

# Begin TRACE C Setup

# Setup Done

# Begin SPA Marker
<APP_CONFIG>
MKR_SPA_FREQN0,113.963636
MKR_SPA_FREQM0,113963636363.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-50.444000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,36.700000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker Done

# Upper Limit
LIMIT_FLAG=0

# Limit Done

# Lower Limit
LIMIT_FLAG=0

# Limit Done

# Begin SPA Emission Mask
MASK SEGMENTS,0
MASK REFERENCE MODE,0
MASK REFERENCE LEVEL,0
MASK CENTER FREQUENCY,0

# SPA Emission Mask Done

# Begin SPA Data
<APP_DATA>

# Begin TRACE A Data
P_0,-78.864000 , 55.000000 ,MHz
P_1,-77.548000 , 55.090910 ,MHz
P_2,-80.244000 , 55.181819 ,MHz
P_3,-80.900000 , 55.272728 ,MHz
P_4,-79.968000 , 55.363637 ,MHz
P_5,-77.604000 , 55.454546 ,MHz
P_6,-79.512000 , 55.545455 ,MHz
P_7,-80.252000 , 55.636364 ,MHz
P_8,-82.132000 , 55.727273 ,MHz
P_9,-81.392000 , 55.818182 ,MHz
P_10,-78.060000 , 55.909091 ,MHz
P_11,-78.004000 , 56.000000 ,MHz
P_12,-78.604000 , 56.090910 ,MHz
P_13,-81.860000 , 56.181819 ,MHz
P_14,-78.832000 , 56.272728 ,MHz
P_15,-79.092000 , 56.363637 ,MHz
P_16,-78.192000 , 56.454546 ,MHz
P_17,-80.104000 , 56.545455 ,MHz
P_18,-79.444000 , 56.636364 ,MHz
P_19,-78.964000 , 56.727273 ,MHz
P_20,-79.404000 , 56.818182 ,MHz
P_21,-78.056000 , 56.909091 ,MHz
P_22,-77.460000 , 57.000000 ,MHz
P_23,-74.488000 , 57.090910 ,MHz
P_24,-76.360000 , 57.181819 ,MHz
P_25,-80.776000 , 57.272728 ,MHz
P_26,-79.484000 , 57.363637 ,MHz
P_27,-78.396000 , 57.454546 ,MHz
P_28,-80.416000 , 57.545455 ,MHz
P_29,-80.912000 , 57.636364 ,MHz
P_30,-77.176000 , 57.727273 ,MHz
P_31,-80.676000 , 57.818182 ,MHz
P_32,-80.024000 , 57.909091 ,MHz
P_33,-77.748000 , 58.000000 ,MHz
P_34,-79.052000 , 58.090910 ,MHz
P_35,-80.412000 , 58.181819 ,MHz
P_36,-82.084000 , 58.272728 ,MHz
P_37,-78.420000 , 58.363637 ,MHz
P_38,-80.680000 , 58.454546 ,MHz
P_39,-77.740000 , 58.545455 ,MHz
P_40,-77.916000 , 58.636364 ,MHz
P_41,-81.556000 , 58.727273 ,MHz
P_42,-79.360000 , 58.818182 ,MHz
P_43,-78.240000 , 58.909091 ,MHz
P_44,-78.132000 , 59.000000 ,MHz
P_45,-77.572000 , 59.090910 ,MHz
P_46,-78.936000 , 59.181819 ,MHz
P_47,-78.388000 , 59.272728 ,MHz
P_48,-79.456000 , 59.363637 ,MHz
P_49,-77.128000 , 59.454546 ,MHz
P_50,-77.624000 , 59.545455 ,MHz
P_51,-80.412000 , 59.636364 ,MHz
P_52,-79.328000 , 59.727273 ,MHz
P_53,-80.000000 , 59.818182 ,MHz
P_54,-77.124000 , 59.909091 ,MHz
P_55,-80.760000 , 60.000000 ,MHz
P_56,-79.640000 , 60.090910 ,MHz
P_57,-78.680000 , 60.181819 ,MHz
P_58,-77.240000 , 60.272728 ,MHz
P_59,-80.176000 , 60.363637 ,MHz
P_60,-77.324000 , 60.454546 ,MHz
P_61,-80.280000 , 60.545455 ,MHz
P_62,-82.568000 , 60.636364 ,MHz
P_63,-80.464000 , 60.727273 ,MHz
P_64,-78.556000 , 60.818182 ,MHz
P_65,-81.548000 , 60.909091 ,MHz
P_66,-83.428000 , 61.000000 ,MHz
P_67,-80.980000 , 61.090910 ,MHz
P_68,-78.668000 , 61.181819 ,MHz
P_69,-82.260000 , 61.272728 ,MHz
P_70,-81.420000 , 61.363637 ,MHz
P_71,-81.988000 , 61.454546 ,MHz
P_72,-82.160000 , 61.545455 ,MHz
P_73,-79.440000 , 61.636364 ,MHz
P_74,-80.268000 , 61.727273 ,MHz
P_75,-78.596000 , 61.818182 ,MHz
P_76,-81.588000 , 61.909091 ,MHz
P_77,-77.856000 , 62.000000 ,MHz
P_78,-79.676000 , 62.090910 ,MHz
P_79,-80.528000 , 62.181819 ,MHz
P_80,-81.468000 , 62.272728 ,MHz
P_81,-79.720000 , 62.363637 ,MHz
P_82,-80.412000 , 62.454546 ,MHz
P_83,-78.264000 , 62.545455 ,MHz
P_84,-79.804000 , 62.636364 ,MHz
P_85,-78.696000 , 62.727273 ,MHz
P_86,-78.456000 , 62.818182 ,MHz
P_87,-78.304000 , 62.909091 ,MHz
P_88,-78.276000 , 63.000000 ,MHz
P_89,-79.428000 , 63.090910 ,MHz
P_90,-80.832000 , 63.181819 ,MHz
P_91,-79.192000 , 63.272728 ,MHz
P_92,-78.916000 , 63.363637 ,MHz
P_93,-80.824000 , 63.454546 ,MHz
P_94,-77.832000 , 63.545455 ,MHz
P_95,-78.024000 , 63.636364 ,MHz
P_96,-79.968000 , 63.727273 ,MHz
P_97,-78.536000 , 63.818182 ,MHz
P_98,-81.396000 , 63.909091 ,MHz
P_99,-80.304000 , 64.000000 ,MHz
P_100,-79.552000 , 64.090910 ,MHz
P_101,-77.856000 , 64.181819 ,MHz
P_102,-77.092000 , 64.272728 ,MHz
P_103,-79.388000 , 64.363637 ,MHz
P_104,-75.044000 , 64.454546 ,MHz
P_105,-79.208000 , 64.545455 ,MHz
P_106,-82.436000 , 64.636364 ,MHz
P_107,-79.220000 , 64.727273 ,MHz
P_108,-82.168000 , 64.818182 ,MHz
P_109,-80.852000 , 64.909091 ,MHz
P_110,-77.252000 , 65.000000 ,MHz
P_111,-80.604000 , 65.090910 ,MHz
P_112,-78.916000 , 65.181819 ,MHz
P_113,-79.992000 , 65.272728 ,MHz
P_114,-79.544000 , 65.363637 ,MHz
P_115,-79.612000 , 65.454546 ,MHz
P_116,-80.120000 , 65.545455 ,MHz
P_117,-77.984000 , 65.636364 ,MHz
P_118,-83.240000 , 65.727273 ,MHz
P_119,-81.824000 , 65.818182 ,MHz
P_120,-76.600000 , 65.909091 ,MHz
P_121,-77.928000 , 66.000000 ,MHz
P_122,-79.084000 , 66.090910 ,MHz
P_123,-79.484000 , 66.181819 ,MHz
P_124,-78.480000 , 66.272728 ,MHz
P_125,-80.244000 , 66.363637 ,MHz
P_126,-80.248000 , 66.454546 ,MHz
P_127,-79.464000 , 66.545455 ,MHz
P_128,-77.476000 , 66.636364 ,MHz
P_129,-82.776000 , 66.727273 ,MHz
P_130,-81.400000 , 66.818182 ,MHz
P_131,-78.992000 , 66.909091 ,MHz
P_132,-79.532000 , 67.000000 ,MHz
P_133,-79.292000 , 67.090910 ,MHz
P_134,-78.304000 , 67.181819 ,MHz
P_135,-80.284000 , 67.272728 ,MHz
P_136,-80.296000 , 67.363637 ,MHz
P_137,-79.512000 , 67.454546 ,MHz
P_138,-79.148000 , 67.545455 ,MHz
P_139,-78.732000 , 67.636364 ,MHz
P_140,-80.300000 , 67.727273 ,MHz
P_141,-83.016000 , 67.818182 ,MHz
P_142,-79.700000 , 67.909091 ,MHz
P_143,-78.100000 , 68.000000 ,MHz
P_144,-76.156000 , 68.090910 ,MHz
P_145,-78.668000 , 68.181819 ,MHz
P_146,-78.200000 , 68.272728 ,MHz
P_147,-78.432000 , 68.363637 ,MHz
P_148,-81.180000 , 68.454546 ,MHz
P_149,-78.312000 , 68.545455 ,MHz
P_150,-79.172000 , 68.636364 ,MHz
P_151,-76.388000 , 68.727273 ,MHz
P_152,-78.328000 , 68.818182 ,MHz
P_153,-81.000000 , 68.909091 ,MHz
P_154,-79.844000 , 69.000000 ,MHz
P_155,-77.240000 , 69.090910 ,MHz
P_156,-78.628000 , 69.181819 ,MHz
P_157,-80.528000 , 69.272728 ,MHz
P_158,-77.276000 , 69.363637 ,MHz
P_159,-80.740000 , 69.454546 ,MHz
P_160,-80.844000 , 69.545455 ,MHz
P_161,-78.328000 , 69.636364 ,MHz
P_162,-82.992000 , 69.727273 ,MHz
P_163,-80.728000 , 69.818182 ,MHz
P_164,-78.732000 , 69.909091 ,MHz
P_165,-77.088000 , 70.000000 ,MHz
P_166,-77.432000 , 70.090910 ,MHz
P_167,-77.544000 , 70.181819 ,MHz
P_168,-77.776000 , 70.272728 ,MHz
P_169,-74.548000 , 70.363637 ,MHz
P_170,-79.876000 , 70.454546 ,MHz
P_171,-78.784000 , 70.545455 ,MHz
P_172,-76.044000 , 70.636364 ,MHz
P_173,-76.328000 , 70.727273 ,MHz
P_174,-76.364000 , 70.818182 ,MHz
P_175,-76.988000 , 70.909091 ,MHz
P_176,-77.280000 , 71.000000 ,MHz
P_177,-77.364000 , 71.090910 ,MHz
P_178,-75.744000 , 71.181819 ,MHz
P_179,-74.284000 , 71.272728 ,MHz
P_180,-73.132000 , 71.363637 ,MHz
P_181,-72.040000 , 71.454546 ,MHz
P_182,-73.584000 , 71.545455 ,MHz
P_183,-71.652000 , 71.636364 ,MHz
P_184,-71.836000 , 71.727273 ,MHz
P_185,-70.092000 , 71.818182 ,MHz
P_186,-68.516000 , 71.909091 ,MHz
P_187,-68.916000 , 72.000000 ,MHz
P_188,-68.352000 , 72.090910 ,MHz
P_189,-64.888000 , 72.181819 ,MHz
P_190,-64.192000 , 72.272728 ,MHz
P_191,-64.296000 , 72.363637 ,MHz
P_192,-62.664000 , 72.454546 ,MHz
P_193,-60.652000 , 72.545455 ,MHz
P_194,-59.132000 , 72.636364 ,MHz
P_195,-58.988000 , 72.727273 ,MHz
