<ANRITSU>
P_196,-78.600000 , 72.818182 ,MHz
P_197,-79.320000 , 72.909091 ,MHz
P_198,-80.600000 , 73.000000 ,MHz
P_199,-77.624000 , 73.090910 ,MHz
P_200,-80.980000 , 73.181819 ,MHz
P_201,-79.756000 , 73.272728 ,MHz
P_202,-78.212000 , 73.363637 ,MHz
P_203,-71.800000 , 73.454546 ,MHz
P_204,-40.936000 , 73.545455 ,MHz
P_205,-29.100000 , 73.636364 ,MHz
P_206,-28.812000 , 73.727273 ,MHz
P_207,-38.236000 , 73.818182 ,MHz
P_208,-66.852000 , 73.909091 ,MHz
P_209,-77.448000 , 74.000000 ,MHz
P_210,-73.680000 , 74.090910 ,MHz
P_211,-78.184000 , 74.181819 ,MHz
P_212,-77.396000 , 74.272728 ,MHz
P_213,-79.516000 , 74.363637 ,MHz
P_214,-78.864000 , 74.454546 ,MHz
P_215,-79.136000 , 74.545455 ,MHz
P_216,-77.392000 , 74.636364 ,MHz
P_217,-81.184000 , 74.727273 ,MHz
P_218,-76.628000 , 74.818182 ,MHz
P_219,-78.208000 , 74.909091 ,MHz
P_220,-78.016000 , 75.000000 ,MHz
P_221,-81.220000 , 75.090910 ,MHz
P_222,-79.784000 , 75.181819 ,MHz
P_223,-78.132000 , 75.272728 ,MHz
P_224,-76.156000 , 75.363637 ,MHz
P_225,-73.472000 , 75.454546 ,MHz
P_226,-70.264000 , 75.545455 ,MHz
P_227,-36.948000 , 75.636364 ,MHz
P_228,-22.300000 , 75.727273 ,MHz
P_229,-22.080000 , 75.818182 ,MHz
P_230,-29.716000 , 75.909091 ,MHz
P_231,-55.444000 , 76.000000 ,MHz
P_232,-71.212000 , 76.090910 ,MHz
P_233,-77.036000 , 76.181819 ,MHz
P_234,-77.512000 , 76.272728 ,MHz
P_235,-76.880000 , 76.363637 ,MHz
P_236,-74.412000 , 76.454546 ,MHz
P_237,-75.336000 , 76.545455 ,MHz
P_238,-76.956000 , 76.636364 ,MHz
P_239,-77.924000 , 76.727273 ,MHz
P_240,-78.976000 , 76.818182 ,MHz
P_241,-78.904000 , 76.909091 ,MHz
P_242,-73.680000 , 77.000000 ,MHz
P_243,-77.944000 , 77.090910 ,MHz
P_244,-74.892000 , 77.181819 ,MHz
P_245,-73.968000 , 77.272728 ,MHz
P_246,-73.264000 , 77.363637 ,MHz
P_247,-75.020000 , 77.454546 ,MHz
P_248,-72.264000 , 77.545455 ,MHz
P_249,-69.216000 , 77.636364 ,MHz
P_250,-34.948000 , 77.727273 ,MHz
P_251,-20.304000 , 77.818182 ,MHz
P_252,-19.288000 , 77.909091 ,MHz
P_253,-24.652000 , 78.000000 ,MHz
P_254,-52.840000 , 78.090910 ,MHz
P_255,-70.120000 , 78.181819 ,MHz
P_256,-76.912000 , 78.272728 ,MHz
P_257,-73.408000 , 78.363637 ,MHz
P_258,-72.840000 , 78.454546 ,MHz
P_259,-75.564000 , 78.545455 ,MHz
P_260,-76.584000 , 78.636364 ,MHz
P_261,-78.576000 , 78.727273 ,MHz
P_262,-80.260000 , 78.818182 ,MHz
P_263,-78.804000 , 78.909091 ,MHz
P_264,-78.184000 , 79.000000 ,MHz
P_265,-75.464000 , 79.090910 ,MHz
P_266,-76.076000 , 79.181819 ,MHz
P_267,-78.568000 , 79.272728 ,MHz
P_268,-76.776000 , 79.363637 ,MHz
P_269,-77.964000 , 79.454546 ,MHz
P_270,-79.352000 , 79.545455 ,MHz
P_271,-76.812000 , 79.636364 ,MHz
P_272,-78.384000 , 79.727273 ,MHz
P_273,-74.004000 , 79.818182 ,MHz
P_274,-57.592000 , 79.909091 ,MHz
P_275,-55.456000 , 80.000000 ,MHz
P_276,-60.328000 , 80.090910 ,MHz
P_277,-78.320000 , 80.181819 ,MHz
P_278,-77.344000 , 80.272728 ,MHz
P_279,-75.576000 , 80.363637 ,MHz
P_280,-78.692000 , 80.454546 ,MHz
P_281,-78.784000 , 80.545455 ,MHz
P_282,-78.088000 , 80.636364 ,MHz
P_283,-78.764000 , 80.727273 ,MHz
P_284,-77.164000 , 80.818182 ,MHz
P_285,-77.552000 , 80.909091 ,MHz
P_286,-73.988000 , 81.000000 ,MHz
P_287,-75.124000 , 81.090910 ,MHz
P_288,-76.480000 , 81.181819 ,MHz
P_289,-77.476000 , 81.272728 ,MHz
P_290,-75.696000 , 81.363637 ,MHz
P_291,-77.864000 , 81.454546 ,MHz
P_292,-79.104000 , 81.545455 ,MHz
P_293,-74.948000 , 81.636364 ,MHz
P_294,-72.176000 , 81.727273 ,MHz
P_295,-73.408000 , 81.818182 ,MHz
P_296,-42.156000 , 81.909091 ,MHz
P_297,-21.040000 , 82.000000 ,MHz
P_298,-19.328000 , 82.090910 ,MHz
P_299,-22.792000 , 82.181819 ,MHz
P_300,-42.700000 , 82.272728 ,MHz
P_301,-69.016000 , 82.363637 ,MHz
P_302,-76.616000 , 82.454546 ,MHz
P_303,-75.316000 , 82.545455 ,MHz
P_304,-75.108000 , 82.636364 ,MHz
P_305,-77.648000 , 82.727273 ,MHz
P_306,-78.144000 , 82.818182 ,MHz
P_307,-77.224000 , 82.909091 ,MHz
P_308,-78.684000 , 83.000000 ,MHz
P_309,-77.780000 , 83.090910 ,MHz
P_310,-75.672000 , 83.181819 ,MHz
P_311,-77.580000 , 83.272728 ,MHz
P_312,-77.860000 , 83.363637 ,MHz
P_313,-77.932000 , 83.454546 ,MHz
P_314,-76.964000 , 83.545455 ,MHz
P_315,-77.712000 , 83.636364 ,MHz
P_316,-76.056000 , 83.727273 ,MHz
P_317,-76.752000 , 83.818182 ,MHz
P_318,-72.868000 , 83.909091 ,MHz
P_319,-46.228000 , 84.000000 ,MHz
P_320,-25.704000 , 84.090910 ,MHz
P_321,-22.200000 , 84.181819 ,MHz
P_322,-24.032000 , 84.272728 ,MHz
P_323,-44.124000 , 84.363637 ,MHz
P_324,-70.848000 , 84.454546 ,MHz
P_325,-73.792000 , 84.545455 ,MHz
P_326,-80.608000 , 84.636364 ,MHz
P_327,-76.808000 , 84.727273 ,MHz
P_328,-76.760000 , 84.818182 ,MHz
P_329,-79.572000 , 84.909091 ,MHz
P_330,-81.156000 , 85.000000 ,MHz
P_331,-80.472000 , 85.090910 ,MHz
P_332,-80.708000 , 85.181819 ,MHz
P_333,-81.980000 , 85.272728 ,MHz
P_334,-82.676000 , 85.363637 ,MHz
P_335,-76.848000 , 85.454546 ,MHz
P_336,-79.896000 , 85.545455 ,MHz
P_337,-79.704000 , 85.636364 ,MHz
P_338,-79.700000 , 85.727273 ,MHz
P_339,-79.172000 , 85.818182 ,MHz
P_340,-76.336000 , 85.909091 ,MHz
P_341,-79.908000 , 86.000000 ,MHz
P_342,-57.124000 , 86.090910 ,MHz
P_343,-34.128000 , 86.181819 ,MHz
P_344,-29.156000 , 86.272728 ,MHz
P_345,-31.248000 , 86.363637 ,MHz
P_346,-47.836000 , 86.454546 ,MHz
P_347,-75.592000 , 86.545455 ,MHz
P_348,-77.736000 , 86.636364 ,MHz
P_349,-79.448000 , 86.727273 ,MHz
P_350,-78.088000 , 86.818182 ,MHz
P_351,-79.460000 , 86.909091 ,MHz
P_352,-79.820000 , 87.000000 ,MHz
P_353,-80.032000 , 87.090910 ,MHz
P_354,-76.956000 , 87.181819 ,MHz
P_355,-79.888000 , 87.272728 ,MHz
P_356,-78.588000 , 87.363637 ,MHz
P_357,-78.984000 , 87.454546 ,MHz
P_358,-76.456000 , 87.545455 ,MHz
P_359,-78.236000 , 87.636364 ,MHz
P_360,-77.976000 , 87.727273 ,MHz
P_361,-78.036000 , 87.818182 ,MHz
P_362,-78.288000 , 87.909091 ,MHz
P_363,-77.148000 , 88.000000 ,MHz
P_364,-76.112000 , 88.090910 ,MHz
P_365,-71.384000 , 88.181819 ,MHz
P_366,-42.944000 , 88.272728 ,MHz
P_367,-37.496000 , 88.363637 ,MHz
P_368,-38.348000 , 88.454546 ,MHz
P_369,-52.716000 , 88.545455 ,MHz
P_370,-81.476000 , 88.636364 ,MHz
P_371,-77.764000 , 88.727273 ,MHz
P_372,-77.804000 , 88.818182 ,MHz
P_373,-77.888000 , 88.909091 ,MHz
P_374,-76.464000 , 89.000000 ,MHz
P_375,-80.316000 , 89.090910 ,MHz
P_376,-77.236000 , 89.181819 ,MHz
P_377,-80.552000 , 89.272728 ,MHz
P_378,-80.840000 , 89.363637 ,MHz
P_379,-79.924000 , 89.454546 ,MHz
P_380,-76.652000 , 89.545455 ,MHz
P_381,-81.064000 , 89.636364 ,MHz
P_382,-76.688000 , 89.727273 ,MHz
P_383,-76.256000 , 89.818182 ,MHz
P_384,-80.344000 , 89.909091 ,MHz
P_385,-81.488000 , 90.000000 ,MHz
P_386,-83.820000 , 90.090910 ,MHz
P_387,-77.852000 , 90.181819 ,MHz
P_388,-77.780000 , 90.272728 ,MHz
P_389,-53.256000 , 90.363637 ,MHz
P_390,-46.000000 , 90.454546 ,MHz
P_391,-46.492000 , 90.545455 ,MHz
P_392,-57.508000 , 90.636364 ,MHz
P_393,-79.224000 , 90.727273 ,MHz
P_394,-79.028000 , 90.818182 ,MHz
P_395,-78.040000 , 90.909091 ,MHz
P_396,-79.044000 , 91.000000 ,MHz
P_397,-79.316000 , 91.090910 ,MHz
P_398,-76.836000 , 91.181819 ,MHz
P_399,-78.680000 , 91.272728 ,MHz
P_400,-82.512000 , 91.363637 ,MHz
P_401,-79.904000 , 91.454546 ,MHz
P_402,-79.176000 , 91.545455 ,MHz
P_403,-78.556000 , 91.636364 ,MHz
P_404,-80.404000 , 91.727273 ,MHz
P_405,-79.152000 , 91.818182 ,MHz
P_406,-79.668000 , 91.909091 ,MHz
P_407,-79.988000 , 92.000000 ,MHz
P_408,-79.584000 , 92.090910 ,MHz
P_409,-78.744000 , 92.181819 ,MHz
P_410,-80.032000 , 92.272728 ,MHz
P_411,-80.368000 , 92.363637 ,MHz
P_412,-63.264000 , 92.454546 ,MHz
P_413,-53.464000 , 92.545455 ,MHz
P_414,-53.924000 , 92.636364 ,MHz
P_415,-65.844000 , 92.727273 ,MHz
P_416,-78.612000 , 92.818182 ,MHz
P_417,-79.384000 , 92.909091 ,MHz
P_418,-83.072000 , 93.000000 ,MHz
P_419,-80.692000 , 93.090910 ,MHz
P_420,-81.052000 , 93.181819 ,MHz
P_421,-77.136000 , 93.272728 ,MHz
P_422,-83.220000 , 93.363637 ,MHz
P_423,-81.128000 , 93.454546 ,MHz
P_424,-80.484000 , 93.545455 ,MHz
P_425,-80.400000 , 93.636364 ,MHz
P_426,-79.212000 , 93.727273 ,MHz
P_427,-77.300000 , 93.818182 ,MHz
P_428,-78.548000 , 93.909091 ,MHz
P_429,-77.928000 , 94.000000 ,MHz
P_430,-83.440000 , 94.090910 ,MHz
P_431,-79.980000 , 94.181819 ,MHz
P_432,-75.584000 , 94.272728 ,MHz
P_433,-77.836000 , 94.363637 ,MHz
P_434,-80.004000 , 94.454546 ,MHz
P_435,-69.736000 , 94.545455 ,MHz
P_436,-60.636000 , 94.636364 ,MHz
P_437,-60.672000 , 94.727273 ,MHz
P_438,-69.268000 , 94.818182 ,MHz
P_439,-81.392000 , 94.909091 ,MHz
P_440,-80.288000 , 95.000000 ,MHz
P_441,-79.076000 , 95.090910 ,MHz
P_442,-79.060000 , 95.181819 ,MHz
P_443,-76.908000 , 95.272728 ,MHz
P_444,-80.452000 , 95.363637 ,MHz
P_445,-77.392000 , 95.454546 ,MHz
P_446,-79.712000 , 95.545455 ,MHz
P_447,-79.080000 , 95.636364 ,MHz
P_448,-78.820000 , 95.727273 ,MHz
P_449,-80.116000 , 95.818182 ,MHz
P_450,-77.908000 , 95.909091 ,MHz
P_451,-79.728000 , 96.000000 ,MHz
P_452,-78.072000 , 96.090910 ,MHz
P_453,-77.768000 , 96.181819 ,MHz
P_454,-80.160000 , 96.272728 ,MHz
P_455,-79.792000 , 96.363637 ,MHz
P_456,-80.772000 , 96.454546 ,MHz
P_457,-79.980000 , 96.545455 ,MHz
P_458,-79.456000 , 96.636364 ,MHz
P_459,-70.472000 , 96.727273 ,MHz
P_460,-68.452000 , 96.818182 ,MHz
P_461,-74.500000 , 96.909091 ,MHz
P_462,-80.908000 , 97.000000 ,MHz
P_463,-79.500000 , 97.090910 ,MHz
P_464,-79.904000 , 97.181819 ,MHz
P_465,-77.100000 , 97.272728 ,MHz
P_466,-80.144000 , 97.363637 ,MHz
P_467,-79.268000 , 97.454546 ,MHz
P_468,-83.764000 , 97.545455 ,MHz
P_469,-79.272000 , 97.636364 ,MHz
P_470,-80.240000 , 97.727273 ,MHz
P_471,-78.776000 , 97.818182 ,MHz
P_472,-78.728000 , 97.909091 ,MHz
P_473,-77.836000 , 98.000000 ,MHz
P_474,-82.288000 , 98.090910 ,MHz
P_475,-80.008000 , 98.181819 ,MHz
P_476,-81.260000 , 98.272728 ,MHz
P_477,-76.120000 , 98.363637 ,MHz
P_478,-74.616000 , 98.454546 ,MHz
P_479,-77.080000 , 98.545455 ,MHz
P_480,-80.444000 , 98.636364 ,MHz
P_481,-80.808000 , 98.727273 ,MHz
P_482,-78.356000 , 98.818182 ,MHz
P_483,-75.824000 , 98.909091 ,MHz
P_484,-79.616000 , 99.000000 ,MHz
P_485,-82.512000 , 99.090910 ,MHz
P_486,-79.840000 , 99.181819 ,MHz
P_487,-76.656000 , 99.272728 ,MHz
P_488,-80.148000 , 99.363637 ,MHz
P_489,-79.980000 , 99.454546 ,MHz
P_490,-80.696000 , 99.545455 ,MHz
P_491,-74.688000 , 99.636364 ,MHz
P_492,-75.348000 , 99.727273 ,MHz
P_493,-75.948000 , 99.818182 ,MHz
P_494,-82.464000 , 99.909091 ,MHz
P_495,-83.736000 , 100.000000 ,MHz
P_496,-79.800000 , 100.090910 ,MHz
P_497,-80.472000 , 100.181819 ,MHz
P_498,-78.444000 , 100.272728 ,MHz
P_499,-78.180000 , 100.363637 ,MHz
P_500,-82.600000 , 100.454546 ,MHz
P_501,-81.588000 , 100.545455 ,MHz
P_502,-79.336000 , 100.636364 ,MHz
P_503,-80.984000 , 100.727273 ,MHz
P_504,-84.532000 , 100.818182 ,MHz
P_505,-79.164000 , 100.909091 ,MHz
P_506,-80.372000 , 101.000000 ,MHz
P_507,-78.896000 , 101.090910 ,MHz
P_508,-79.384000 , 101.181819 ,MHz
P_509,-77.396000 , 101.272728 ,MHz
P_510,-81.496000 , 101.363637 ,MHz
P_511,-79.416000 , 101.454546 ,MHz
P_512,-80.692000 , 101.545455 ,MHz
P_513,-78.864000 , 101.636364 ,MHz
P_514,-77.660000 , 101.727273 ,MHz
P_515,-78.232000 , 101.818182 ,MHz
P_516,-82.068000 , 101.909091 ,MHz
P_517,-77.240000 , 102.000000 ,MHz
P_518,-77.540000 , 102.090910 ,MHz
P_519,-77.764000 , 102.181819 ,MHz
P_520,-80.020000 , 102.272728 ,MHz
P_521,-77.624000 , 102.363637 ,MHz
P_522,-78.804000 , 102.454546 ,MHz
P_523,-81.864000 , 102.545455 ,MHz
P_524,-80.340000 , 102.636364 ,MHz
P_525,-81.760000 , 102.727273 ,MHz
P_526,-77.992000 , 102.818182 ,MHz
P_527,-76.468000 , 102.909091 ,MHz
P_528,-81.644000 , 103.000000 ,MHz
P_529,-78.268000 , 103.090910 ,MHz
P_530,-75.328000 , 103.181819 ,MHz
P_531,-79.744000 , 103.272728 ,MHz
P_532,-76.712000 , 103.363637 ,MHz
P_533,-82.112000 , 103.454546 ,MHz
P_534,-76.920000 , 103.545455 ,MHz
P_535,-77.464000 , 103.636364 ,MHz
P_536,-77.136000 , 103.727273 ,MHz
P_537,-79.572000 , 103.818182 ,MHz
P_538,-79.708000 , 103.909091 ,MHz
P_539,-75.232000 , 104.000000 ,MHz
P_540,-79.824000 , 104.090910 ,MHz
P_541,-79.972000 , 104.181819 ,MHz
P_542,-80.556000 , 104.272728 ,MHz
P_543,-77.500000 , 104.363637 ,MHz
P_544,-79.832000 , 104.454546 ,MHz
P_545,-79.948000 , 104.545455 ,MHz
P_546,-77.476000 , 104.636364 ,MHz
P_547,-79.256000 , 104.727273 ,MHz
P_548,-79.452000 , 104.818182 ,MHz
P_549,-79.404000 , 104.909091 ,MHz
P_550,-82.524000 , 105.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,113.963636
MKR_SPA_FREQM0,113963636363.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-50.444000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,36.700000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,55000000000.000000 -35000 0
LIMIT_POINT1,105000000000.000000 -35000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,55000000000.000000 -85000 0
LIMIT_POINT1,105000000000.000000 -85000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
